;;;Temps;Profondeur (m);Surconsommation (%);Pression béton (bar);Vitesse d'avancement (m/h);Couple de rotation (bar);Vitesse de rotation (rev/min)
;;;00:04:38;19,03;58,1;1,2;272;224,9;22,9
;;;00:04:39;19,05;58,1;1,2;292;224,2;23,0
;;;00:04:39;19,08;58,1;1,2;284;223,8;23,0
;;;00:04:39;19,10;58,1;1,2;264;224,1;23,0
;;;00:04:40;19,12;58,1;1,2;272;226,0;22,8
;;;00:04:40;19,15;58,1;1,2;292;226,0;22,8
;;;00:04:41;19,18;58,1;1,2;314;225,5;22,9
;;;00:04:41;19,20;58,1;1,2;227;224,9;22,9
;;;00:04:41;19,23;58,1;1,2;280;224,9;22,9
;;;00:04:42;19,25;58,1;1,2;303;224,0;23,0
;;;00:04:42;19,28;58,1;1,2;197;223,8;23,0
;;;00:04:43;19,30;58,1;1,2;250;224,8;23,0
;;;00:04:43;19,33;58,1;1,2;267;226,0;23,0
;;;00:04:43;19,35;58,1;1,2;292;226,0;23,0
;;;00:04:44;19,37;58,1;1,2;242;226,0;23,0
;;;00:04:44;19,40;58,1;1,2;257;226,0;23,0
;;;00:04:44;19,42;58,1;1,2;282;226,4;23,0
;;;00:04:45;19,44;58,1;1,2;263;228,2;22,9
;;;00:04:45;19,47;58,1;1,2;266;228,2;22,9
;;;00:04:46;19,49;58,1;1,2;236;228,2;22,9
;;;00:04:46;19,51;58,1;1,2;341;228,2;22,9
;;;00:04:46;19,54;58,1;1,2;243;228,2;22,9
;;;00:04:47;19,56;58,1;1,2;282;227,3;23,0
;;;00:04:47;19,58;58,1;1,2;263;227,1;23,0
;;;00:04:47;19,60;58,1;1,2;260;227,1;23,0
;;;00:04:48;19,64;58,1;1,2;271;229,2;22,9
;;;00:04:48;19,66;58,1;1,2;297;229,2;22,9
;;;00:04:49;19,68;58,1;1,2;281;228,5;22,9
;;;00:04:49;19,71;58,1;1,2;225;228,2;23,0
;;;00:04:49;19,73;58,1;1,2;195;228,2;23,0
;;;00:04:50;19,76;58,1;1,2;284;230,3;23,0
;;;00:04:50;19,78;58,1;1,2;251;230,3;23,0
;;;00:04:51;19,81;58,1;1,2;243;230,3;23,0
;;;00:04:51;19,83;58,1;1,2;284;230,3;23,0
;;;00:04:51;19,85;58,1;1,2;272;230,3;23,0
;;;00:04:52;19,87;58,1;1,2;250;228,5;22,9
;;;00:04:52;19,90;58,1;1,2;236;228,2;22,9
;;;00:04:52;19,92;58,1;1,2;341;228,2;22,9
;;;00:04:53;19,94;58,1;1,2;255;231,4;23,0
;;;00:04:53;19,97;58,1;1,2;243;231,4;23,0
;;;00:04:54;19,99;58,1;1,2;243;232,0;23,0
;;;00:04:54;20,02;58,1;1,2;259;232,5;23,0
;;;00:04:54;20,04;58,1;1,2;272;232,5;23,0
;;;00:04:55;20,07;58,1;1,2;311;230,3;22,9
;;;00:04:55;20,10;58,1;1,2;270;230,3;22,9
;;;00:04:56;20,12;58,1;1,2;297;231,9;22,9
;;;00:04:56;20,15;58,1;1,2;260;232,5;22,9
;;;00:04:56;20,17;58,1;1,2;251;232,8;22,9
;;;00:04:57;20,20;58,1;1,2;243;234,6;23,0
;;;00:04:57;20,22;58,1;1,2;284;234,6;23,0
;;;00:04:58;20,24;58,1;1,2;227;237,3;22,1
;;;00:04:58;20,27;58,1;1,2;243;237,9;22,0
;;;00:04:59;20,29;58,1;1,2;268;237,5;22,0
;;;00:04:59;20,31;58,1;1,2;292;236,8;21,9
;;;00:04:59;20,34;58,1;1,2;276;236,8;21,9
;;;00:05:00;20,36;58,1;1,2;257;236,8;21,9
;;;00:05:00;20,39;58,1;1,2;268;236,8;21,9
;;;00:05:01;20,41;58,1;1,2;257;237,1;21,9
;;;00:05:01;20,43;58,1;1,2;308;237,9;21,9
;;;00:05:01;20,46;58,1;1,2;253;237,9;21,9
;;;00:05:02;20,48;58,1;1,2;254;238,4;22,0
;;;00:05:02;20,50;58,1;1,2;305;239,0;22,0
;;;00:05:02;20,53;58,1;1,2;262;239,0;22,0
;;;00:05:03;20,55;58,1;1,2;250;237,4;21,9
;;;00:05:03;20,58;58,1;1,2;260;236,8;21,8
;;;00:05:03;20,60;58,1;1,2;292;237,0;22,1
;;;00:05:04;20,62;58,1;1,2;251;237,9;22,9
;;;00:05:04;20,65;58,1;1,2;257;237,9;22,9
;;;00:05:05;20,67;58,1;1,2;242;238,6;22,3
;;;00:05:05;20,69;58,1;1,2;209;239,0;22,0
;;;00:05:05;20,72;58,1;1,2;272;239,0;22,0
;;;00:05:06;20,74;58,1;1,2;284;237,9;22,0
;;;00:05:06;20,76;58,1;1,2;251;237,9;22,0
;;;00:05:07;20,79;58,1;1,2;257;237,9;22,0
;;;00:05:07;20,81;58,1;1,2;243;237,9;22,0
;;;00:05:08;20,84;58,1;1,2;292;238,0;22,0
;;;00:05:08;20,86;58,1;1,2;322;239,0;21,9
;;;00:05:08;20,89;58,1;1,2;219;239,0;21,9
;;;00:05:09;20,91;58,1;1,2;195;228,5;19,6
;;;00:05:09;20,93;58,1;1,2;268;220,6;17,9
;;;00:05:10;20,96;58,1;1,2;264;225,5;18,2
;;;00:05:10;20,98;58,1;1,2;276;237,9;18,9
;;;00:05:10;21,00;58,1;1,2;260;237,9;18,9
;;;00:05:11;21,03;58,1;1,2;195;236,3;20,4
;;;00:05:11;21,05;58,1;1,2;251;235,7;21,0
;;;00:05:12;21,07;58,1;1,2;276;236,3;20,8
;;;00:05:12;21,10;58,1;1,2;250;239,0;20,0
;;;00:05:12;21,12;58,1;1,2;203;239,0;20,0
;;;00:05:13;21,14;58,1;1,2;215;237,1;20,0
;;;00:05:13;21,16;58,1;1,2;250;236,8;20,0
;;;00:05:14;21,19;58,1;1,2;268;236,8;20,0
;;;00:05:14;21,21;58,1;1,2;399;236,8;19,9
;;;00:05:14;21,23;58,1;1,2;174;236,8;19,9
;;;00:05:15;21,26;58,1;1,2;231;240,6;19,9
;;;00:05:15;21,29;58,1;1,2;249;241,1;19,9
;;;00:05:16;21,31;58,1;1,2;251;241,1;21,0
;;;00:05:16;21,34;58,1;1,2;178;241,1;21,0
;;;00:05:17;21,36;58,1;1,2;254;242,2;20,4
;;;00:05:17;21,38;58,1;1,2;253;243,3;19,9
;;;00:05:17;21,40;58,1;1,2;235;243,3;19,9
;;;00:05:18;21,43;58,1;1,2;243;242,4;19,9
;;;00:05:18;21,45;58,1;1,2;235;242,2;20,0
;;;00:05:19;21,47;58,1;1,2;243;241,7;20,0
;;;00:05:19;21,50;58,1;1,2;284;241,1;20,0
;;;00:05:19;21,52;58,1;1,2;268;241,1;20,0
;;;00:05:20;21,55;58,1;1,2;243;241,1;20,0
;;;00:05:20;21,57;58,1;1,2;211;241,1;20,0
;;;00:05:21;21,59;58,1;1,2;272;242,8;20,0
;;;00:05:21;21,61;58,1;1,2;314;245,4;19,9
;;;00:05:21;21,64;58,1;1,2;196;245,4;19,9
;;;00:05:22;21,66;58,1;1,2;247;242,2;20,9
;;;00:05:22;21,68;58,1;1,2;227;242,2;20,9
;;;00:05:23;21,71;58,1;1,2;267;242,2;20,6
;;;00:05:23;21,73;58,1;1,2;180;242,2;20,0
;;;00:05:23;21,75;58,1;1,2;274;242,2;20,0
;;;00:05:24;21,78;58,1;1,2;243;245,4;20,0
;;;00:05:24;21,80;58,1;1,2;222;245,4;20,0
;;;00:05:25;21,83;58,1;1,2;268;244,4;20,0
;;;00:05:25;21,85;58,1;1,2;243;243,3;19,9
;;;00:05:26;21,87;58,1;1,2;274;243,3;19,9
;;;00:05:26;21,90;58,1;1,2;242;241,1;20,0
;;;00:05:26;21,92;58,1;1,2;215;241,1;20,0
;;;00:05:27;21,94;58,1;1,2;291;243,3;19,9
;;;00:05:27;21,97;58,1;1,2;306;244,4;19,9
;;;00:05:27;21,99;58,1;1,2;189;244,4;19,9
;;;00:05:28;22,01;58,1;1,2;231;243,4;20,0
;;;00:05:28;22,04;58,1;1,2;335;243,3;20,0
;;;00:05:29;22,06;58,1;1,2;198;243,3;20,0
;;;00:05:29;22,09;58,1;1,2;232;243,3;19,9
;;;00:05:30;22,11;58,1;1,2;173;244,0;19,9
;;;00:05:30;22,13;58,1;1,2;215;247,6;20,0
;;;00:05:30;22,16;58,1;1,2;243;247,6;20,0
;;;00:05:31;22,18;58,1;1,2;243;244,5;20,0
;;;00:05:31;22,20;58,1;1,2;260;243,3;20,0
;;;00:05:32;22,23;58,1;1,2;251;242,9;20,0
;;;00:05:32;22,25;58,1;1,2;236;241,1;19,9
;;;00:05:32;22,27;58,1;1,2;284;241,1;19,9
;;;00:05:33;22,29;58,1;1,2;235;245,6;20,0
;;;00:05:33;22,32;58,1;1,2;215;246,5;20,0
;;;00:05:34;22,34;58,1;1,2;260;245,4;20,0
;;;00:05:34;22,36;58,1;1,2;250;243,3;19,9
;;;00:05:34;22,39;58,1;1,2;235;243,3;19,9
;;;00:05:35;22,41;58,1;1,2;282;245,0;19,9
;;;00:05:35;22,43;58,1;1,2;203;245,4;19,9
;;;00:05:36;22,46;58,1;1,2;292;247,2;20,3
;;;00:05:36;22,48;58,1;1,2;227;249,8;20,9
;;;00:05:36;22,50;58,1;1,2;229;249,8;20,9
;;;00:05:37;22,52;58,1;1,2;284;248,0;20,1
;;;00:05:37;22,55;58,1;1,2;243;247,6;20,0
;;;00:05:38;22,57;58,1;1,2;195;247,3;20,0
;;;00:05:38;22,59;58,1;1,2;218;246,5;20,0
;;;00:05:39;22,61;58,1;1,2;215;246,5;20,0
;;;00:05:39;22,64;58,1;1,2;251;249,8;20,0
;;;00:05:39;22,66;58,1;1,2;202;249,8;20,0
;;;00:05:40;22,68;58,1;1,2;195;249,8;19,9
;;;00:05:40;22,70;58,1;1,2;227;249,8;19,8
;;;00:05:41;22,73;58,1;1,2;229;249,8;19,8
;;;00:05:41;22,75;58,1;1,2;414;249,8;20,0
;;;00:05:41;22,78;58,1;1,2;302;249,8;20,0
;;;00:05:42;22,80;58,1;1,2;199;252,8;19,9
;;;00:05:42;22,82;58,1;1,2;192;255,2;19,9
;;;00:05:43;22,84;58,1;1,2;220;254,7;19,9
;;;00:05:43;22,87;58,1;1,2;235;251,9;20,0
;;;00:05:43;22,89;58,1;1,2;251;251,9;20,0
;;;00:05:44;22,91;58,1;1,2;215;250,7;20,5
;;;00:05:44;22,93;58,1;1,2;251;249,8;20,9
;;;00:05:45;22,96;58,1;1,2;215;251,6;20,6
;;;00:05:45;22,98;58,1;1,2;268;256,2;20,0
;;;00:05:45;23,00;58,1;1,2;259;256,2;20,0
;;;00:05:46;23,02;58,1;1,2;236;254,7;20,7
;;;00:05:46;23,05;58,1;1,2;308;254,1;21,0
;;;00:05:47;23,07;58,1;1,2;209;254,4;20,6
;;;00:05:47;23,09;58,1;1,2;328;255,2;19,9
;;;00:05:47;23,12;58,1;1,2;243;255,2;19,9
;;;00:05:48;23,14;58,1;1,2;240;258,0;20,0
;;;00:05:48;23,16;58,1;1,2;229;258,4;20,0
;;;00:05:49;23,19;58,1;1,2;219;260,6;20,0
;;;00:05:49;23,21;58,1;1,2;231;261,6;19,9
;;;00:05:50;23,23;58,1;1,2;182;191,4;16,0
;;;00:05:50;23,25;58,1;1,2;201;121,2;12,0
;;;00:05:51;23,27;58,1;1,2;182;120,6;12,0
;;;00:05:51;23,30;58,1;1,2;182;120,2;12,0
;;;00:05:52;23,32;58,1;1,2;158;120,8;12,0
;;;00:05:52;23,34;58,1;1,2;170;121,2;12,0
;;;00:05:53;23,36;58,1;1,2;164;120,4;12,0
;;;00:05:53;23,38;58,1;1,2;158;120,2;12,0
;;;00:05:54;23,40;58,1;1,2;175;121,8;12,0
;;;00:05:54;23,42;58,1;1,2;200;122,3;12,0
;;;00:05:55;23,45;58,1;1,2;154;122,3;12,0
;;;00:05:55;23,47;58,1;1,2;211;122,3;12,0
;;;00:05:56;23,49;58,1;1,2;162;123,3;11,1
;;;00:05:56;23,51;58,1;1,2;148;123,4;11,0
;;;00:05:57;23,53;58,1;1,2;219;125,3;11,0
;;;00:05:58;23,56;58,1;1,2;195;125,6;11,0
;;;00:05:58;23,58;58,1;1,2;182;124,6;11,0
;;;00:05:59;23,60;58,1;1,2;164;124,5;11,0
;;;00:05:59;23,62;58,1;1,2;182;124,5;11,0
;;;00:06:00;23,64;58,1;1,2;195;124,5;11,0
;;;00:06:00;23,66;58,1;1,2;195;125,6;11,0
;;;00:06:01;23,69;58,1;1,2;213;125,6;11,0
;;;00:06:01;23,71;58,1;1,2;181;127,7;10,9
;;;00:06:02;23,73;58,1;1,2;189;127,7;10,9
;;;00:06:02;23,75;58,1;1,2;207;127,7;12,0
;;;00:06:03;23,77;58,1;1,2;207;127,7;12,0
;;;00:06:03;23,79;58,1;1,2;182;126,6;11,0
;;;00:06:04;23,82;58,1;1,2;235;126,6;11,0
;;;00:06:04;23,85;58,1;1,2;199;126,6;12,0
;;;00:06:05;23,87;58,1;1,2;213;125,8;11,6
;;;00:06:05;23,89;58,1;1,2;201;124,5;11,0
;;;00:06:06;23,91;58,1;1,2;156;124,9;11,0
;;;00:06:06;23,93;58,1;1,2;164;125,6;11,0
;;;00:06:07;23,95;58,1;1,2;170;126,4;11,4
;;;00:06:07;23,97;58,1;1,2;170;127,7;12,0
;;;00:06:08;24,00;58,1;1,2;170;127,2;11,5
;;;00:06:08;24,02;58,1;1,2;170;126,6;11,0
;;;00:06:09;24,04;58,1;1,2;161;126,0;11,6
;;;00:06:09;24,06;58,1;1,2;170;125,6;12,0
;;;00:06:10;24,08;58,1;1,2;164;125,6;11,2
;;;00:06:11;24,11;58,1;1,2;184;125,6;10,9
;;;00:06:11;24,13;58,1;1,2;195;126,6;11,0
;;;00:06:12;24,15;58,1;1,2;167;127,5;11,0
;;;00:06:12;24,18;58,1;1,2;172;129,9;11,0
;;;00:06:13;24,20;58,1;1,2;164;129,1;11,3
;;;00:06:13;24,22;58,1;1,2;170;127,7;12,0
;;;00:06:14;24,24;58,1;1,2;156;127,1;12,0
;;;00:06:14;24,26;58,1;1,2;176;126,6;12,0
;;;00:06:15;24,28;58,1;1,2;176;127,5;11,2
;;;00:06:16;24,30;58,1;1,2;157;127,7;11,0
;;;00:06:16;24,33;58,1;1,2;156;128,7;11,0
;;;00:06:17;24,35;58,1;1,2;168;129,9;11,0
;;;00:06:17;24,37;58,1;1,2;161;132,0;11,0
;;;00:06:18;24,39;58,1;1,2;152;131,4;11,0
;;;00:06:18;24,41;58,1;1,2;176;131,0;11,0
;;;00:06:19;24,43;58,1;1,2;150;131,0;10,9
;;;00:06:20;24,45;58,1;1,2;178;131,0;10,9
;;;00:06:20;24,48;58,1;1,2;217;131,0;12,0
;;;00:06:21;24,51;58,1;1,2;167;131,3;12,0
;;;00:06:21;24,53;58,1;1,2;152;132,0;12,0
;;;00:06:22;24,55;58,1;1,2;164;132,7;11,4
;;;00:06:23;24,57;58,1;1,2;146;133,1;11,0
;;;00:06:23;24,59;58,1;1,2;158;133,1;11,0
;;;00:06:24;24,61;58,1;1,2;146;133,1;11,0
;;;00:06:24;24,64;58,1;1,2;173;133,1;11,0
;;;00:06:25;24,66;58,1;1,2;151;132,6;11,0
;;;00:06:25;24,68;58,1;1,2;151;132,0;11,0
;;;00:06:26;24,70;58,1;1,2;168;132,9;11,0
;;;00:06:27;24,73;58,1;1,2;156;133,2;11,0
;;;00:06:27;24,75;58,1;1,2;156;134,2;11,0
;;;00:06:28;24,77;58,1;1,2;152;135,5;11,0
;;;00:06:29;24,79;58,1;1,2;178;136,4;11,0
;;;00:06:29;24,81;58,1;1,2;134;137,3;11,0
;;;00:06:30;24,83;58,1;1,2;156;137,8;11,0
;;;00:06:30;24,85;58,1;1,2;133;140,7;10,9
;;;00:06:31;24,87;58,1;1,2;146;141,2;11,0
;;;00:06:32;24,89;58,1;1,2;151;141,8;11,0
;;;00:06:32;24,92;58,1;1,2;146;140,9;11,0
;;;00:06:33;24,94;58,1;1,2;131;140,9;11,0
;;;00:06:34;24,96;58,1;1,2;102;141,8;11,0
;;;00:06:34;24,98;58,1;1,2;155;140,9;11,0
;;;00:06:35;25,00;58,1;1,2;146;141,0;11,0
;;;00:06:35;25,02;58,1;1,2;112;143,9;11,0
;;;00:06:36;25,04;58,1;1,2;93;144,6;11,0
;;;00:06:37;25,06;58,1;1,2;151;145,0;11,0
;;;00:06:37;25,08;58,1;1,2;113;145,0;11,0
;;;00:06:38;25,10;58,1;1,2;118;146,9;11,0
;;;00:06:39;25,12;58,1;1,2;151;148,2;11,0
;;;00:06:39;25,14;58,1;1,2;128;148,2;11,0
;;;00:06:40;25,16;58,1;1,2;141;148,9;11,0
;;;00:06:41;25,19;58,1;1,2;114;149,3;11,0
;;;00:06:42;25,21;58,1;1,2;129;149,3;11,0
;;;00:06:42;25,23;58,1;1,2;141;152,2;11,0
;;;00:06:43;25,25;58,1;1,2;111;153,6;11,0
;;;00:06:44;25,27;58,1;1,2;111;155,8;11,0
;;;00:06:44;25,29;58,1;1,2;136;161,2;11,0
;;;00:06:45;25,31;58,1;1,2;146;161,7;11,0
;;;00:06:46;25,33;58,1;1,2;162;162,3;11,0
;;;00:06:46;25,35;58,1;1,2;151;165,7;11,0
;;;00:06:47;25,37;58,1;1,2;194;166,6;11,0
;;;00:06:47;25,39;58,1;1,2;157;168,8;10,9
;;;00:06:48;25,42;58,1;1,2;156;170,5;10,9
;;;00:06:48;25,44;58,1;1,2;162;173,1;11,0
;;;00:06:49;25,46;58,1;1,2;178;173,8;11,0
;;;00:06:49;25,48;58,1;1,2;232;174,2;11,0
;;;00:06:50;25,51;58,1;1,2;195;175,8;11,0
;;;00:06:50;25,53;58,1;1,2;162;177,4;11,0
;;;00:06:51;25,55;58,1;1,2;182;178,1;11,0
;;;00:06:52;25,57;58,1;1,2;184;178,5;11,0
;;;00:06:52;25,60;58,1;1,2;175;182,8;11,0
;;;00:06:53;25,62;58,1;1,2;157;184,0;11,0
;;;00:06:53;25,64;58,1;1,2;156;185,0;11,0
;;;00:06:54;25,66;58,1;1,2;156;188,8;11,0
;;;00:06:55;25,68;58,1;1,2;151;191,4;11,0
;;;00:06:55;25,70;58,1;1,2;152;195,2;11,0
;;;00:06:56;25,73;58,1;1,2;180;196,3;11,0
;;;00:06:56;25,75;58,1;1,2;160;201,2;11,0
;;;00:06:57;25,77;58,1;1,2;138;201,6;11,0
;;;00:06:58;25,79;58,1;1,2;141;202,2;11,0
;;;00:06:58;25,82;58,1;1,2;156;201,5;11,0
;;;00:06:59;25,84;58,1;1,2;173;201,2;11,0
;;;00:06:59;25,86;58,1;1,2;134;203,3;11,0
;;;00:07:00;25,88;58,1;1,2;132;204,1;11,0
;;;00:07:05;25,91;58,1;1,2;16;212,4;11,0
;;;00:07:06;25,93;58,1;1,2;175;215,7;11,0
;;;00:07:06;25,95;58,1;1,2;234;213,0;11,0
;;;00:07:07;25,97;58,1;1,2;236;213,0;11,0
;;;00:07:07;25,99;58,1;1,2;276;214,1;11,0
;;;00:07:08;26,01;58,1;1,2;174;214,1;11,0
;;;00:07:08;26,04;58,1;1,2;219;223,8;11,0
;;;00:07:11;26,05;58,1;1,2;26;228,5;11,0
;;;00:07:11;26,05;58,1;1,3;0;206,6;10,0
;;;00:07:11;26,05;58,1;1,3;0;206,6;10,0
;;;00:07:11;26,05;58,1;1,2;0;206,6;10,0
;;;00:07:11;26,05;58,1;1,3;0;206,9;10,0
;;;00:07:21;26,03;58,0;1,6;9;208,1;10,0
;;;00:07:21;26,01;58,0;2,0;243;206,2;10,0
;;;00:07:22;25,98;57,7;2,0;194;204,4;10,0
;;;00:07:22;25,96;57,5;2,1;201;204,9;10,0
;;;00:07:23;25,94;57,2;2,2;213;206,6;9,9
;;;00:07:23;25,91;56,2;2,3;215;206,0;9,9
;;;00:07:24;25,89;55,6;2,3;156;204,4;10,0
;;;00:07:24;25,86;54,9;2,4;201;205,2;10,0
;;;00:07:25;25,84;54,0;2,5;207;207,6;10,0
;;;00:07:25;25,82;53,1;2,6;212;205,2;10,0
;;;00:07:26;25,79;52,0;2,6;213;201,2;10,0
;;;00:07:26;25,77;51,1;2,7;176;199,5;10,0
;;;00:07:27;25,74;49,6;2,8;200;196,8;10,0
;;;00:07:27;25,72;48,5;2,9;170;196,4;10,0
;;;00:07:28;25,70;47,4;3,0;187;195,8;10,0
;;;00:07:28;25,68;46,3;3,0;187;196,1;10,0
;;;00:07:29;25,66;45,1;3,0;170;197,9;10,0
;;;00:07:29;25,64;44,0;3,0;263;197,9;10,0
;;;00:07:29;25,61;42,4;2,9;162;196,3;10,0
;;;00:07:30;25,59;41,2;2,9;308;195,8;10,0
;;;00:07:30;25,57;39,7;2,7;182;195,1;10,0
;;;00:07:31;25,55;38,2;2,6;219;194,7;10,0
;;;00:07:31;25,52;36,6;2,6;201;192,7;10,0
;;;00:07:32;25,50;35,3;2,6;227;191,4;10,0
;;;00:07:32;25,48;33,7;2,6;225;189,8;10,0
;;;00:07:33;25,45;32,1;2,6;231;187,1;10,0
;;;00:07:33;25,43;30,8;2,6;215;185,3;10,0
;;;00:07:34;25,41;29,3;2,6;189;182,8;10,0
;;;00:07:34;25,38;27,7;2,6;176;181,2;10,0
;;;00:07:35;25,36;26,4;2,6;219;178,5;10,0
;;;00:07:35;25,34;25,2;2,6;235;178,5;10,0
;;;00:07:36;25,32;23,7;2,7;219;177,5;10,0
;;;00:07:36;25,29;21,8;2,7;237;177,4;10,0
;;;00:07:37;25,26;20,5;2,7;219;173,1;10,0
;;;00:07:37;25,24;19,1;2,8;195;173,1;10,0
;;;00:07:38;25,22;18,0;2,9;188;172,0;10,0
;;;00:07:38;25,20;16,9;3,0;203;172,0;10,0
;;;00:07:38;25,17;15,6;2,9;199;170,0;10,0
;;;00:07:39;25,15;14,5;2,9;237;168,8;10,0
;;;00:07:39;25,13;13,5;2,9;201;167,2;10,0
;;;00:07:40;25,11;12,5;2,9;195;166,6;10,0
;;;00:07:40;25,09;11,6;3,0;235;165,9;10,0
;;;00:07:41;25,06;10,7;3,0;231;162,3;10,0
;;;00:07:41;25,04;9,8;3,0;209;162,3;10,0
;;;00:07:42;25,02;8,8;3,1;194;159,0;10,0
;;;00:07:42;24,99;7,8;3,2;195;158,5;10,0
;;;00:07:43;24,96;6,8;3,1;225;154,7;10,0
;;;00:07:43;24,94;6,0;3,1;257;154,2;10,0
;;;00:07:44;24,91;5,3;3,1;245;150,4;10,0
;;;00:07:44;24,89;4,8;3,2;268;150,4;10,0
;;;00:07:44;24,87;4,2;3,3;194;147,7;10,0
;;;00:07:45;24,85;3,6;3,4;219;147,2;10,0
;;;00:07:45;24,82;3,0;3,5;189;144,7;10,0
;;;00:07:46;24,80;2,6;3,6;195;143,9;10,0
;;;00:07:46;24,78;2,2;3,7;235;141,2;10,0
;;;00:07:47;24,76;1,8;3,7;222;138,5;10,0
;;;00:07:47;24,74;1,4;3,5;164;137,3;10,0
;;;00:07:48;24,72;1,0;3,5;227;135,3;10,0
;;;00:07:48;24,69;0,7;3,5;219;134,9;10,0
;;;00:07:48;24,67;0,4;3,6;214;132,0;10,0
;;;00:07:49;24,65;0,1;3,7;219;132,0;10,0
;;;00:07:50;24,62;-0,1;3,8;231;129,6;10,0
;;;00:07:50;24,60;-0,3;3,9;203;128,8;10,0
;;;00:07:50;24,58;-0,4;4,0;194;128,2;10,0
;;;00:07:51;24,56;-0,6;4,1;187;127,7;10,0
;;;00:07:51;24,53;-0,7;4,2;176;127,2;10,0
;;;00:07:52;24,51;-0,8;4,0;243;126,6;10,0
;;;00:07:52;24,49;-0,8;4,0;235;126,6;10,0
