;;;Temps;Profondeur (m);Surconsommation (%);Pression béton (bar);Vitesse d'avancement (m/h);Couple de rotation (bar);Vitesse de rotation (rev/min)
;;;00:07:53;24,47;-0,8;4,0;215;125,6;10,0
;;;00:07:53;24,45;-0,8;4,1;203;125,6;10,0
;;;00:07:53;24,43;-0,8;4,3;222;126,3;10,0
;;;00:07:54;24,41;-0,8;4,4;211;126,6;10,0
;;;00:07:54;24,39;-0,7;4,5;282;126,6;10,0
;;;00:07:55;24,37;-0,7;4,5;222;125,6;10,0
;;;00:07:55;24,34;-0,5;4,6;142;125,6;10,0
;;;00:07:55;24,32;-0,4;4,8;187;125,6;10,0
;;;00:07:56;24,30;-0,3;4,8;183;125,6;10,0
;;;00:07:56;24,28;-0,1;4,4;268;125,6;10,0
;;;00:07:57;24,26;0,1;4,6;195;125,6;10,0
;;;00:07:57;24,23;0,3;4,5;215;125,6;10,0
;;;00:07:57;24,21;0,5;4,8;195;124,8;10,0
;;;00:07:58;24,19;0,7;4,8;227;124,5;10,0
;;;00:07:58;24,17;1,0;4,8;215;124,8;10,0
;;;00:07:59;24,15;1,3;5,0;187;126,6;10,0
;;;00:07:59;24,13;1,6;5,0;209;126,6;10,0
;;;00:07:59;24,11;1,9;5,1;235;127,5;10,0
;;;00:08:00;24,09;2,2;5,2;235;127,7;10,0
;;;00:08:00;24,06;2,6;5,2;229;127,1;10,0
;;;00:08:01;24,04;2,9;5,0;235;125,6;10,0
;;;00:08:01;24,02;3,3;5,0;236;125,6;10,0
;;;00:08:01;24,00;4,1;5,0;243;126,5;10,0
;;;00:08:03;23,96;4,6;5,3;110;126,6;9,9
;;;00:08:03;23,93;5,0;5,4;472;126,6;9,9
;;;00:08:03;23,91;5,6;5,5;209;126,0;9,9
;;;00:08:04;23,88;6,0;5,6;331;125,6;10,0
;;;00:08:04;23,86;6,5;5,6;215;125,6;10,0
;;;00:08:05;23,84;7,3;5,7;153;125,6;10,0
;;;00:08:05;23,80;7,8;5,4;191;125,8;10,0
;;;00:08:06;23,78;8,3;5,2;204;126,6;10,0
;;;00:08:06;23,76;8,8;5,5;331;126,6;10,0
;;;00:08:07;23,74;9,6;5,6;122;126,6;9,9
;;;00:08:07;23,71;10,4;5,6;297;126,6;9,9
;;;00:08:08;23,68;10,9;5,7;246;126,6;10,0
;;;00:08:08;23,65;11,4;5,8;170;125,8;9,8
;;;00:08:09;23,63;11,9;5,9;211;124,5;9,6
;;;00:08:09;23,61;12,5;6,0;187;124,6;9,6
;;;00:08:10;23,59;13,0;5,6;150;125,6;10,0
;;;00:08:11;23,56;13,5;5,6;90;125,6;10,0
;;;00:08:11;23,54;14,0;5,9;171;125,6;10,0
;;;00:08:12;23,52;14,5;6,0;220;125,6;10,0
;;;00:08:12;23,50;14,9;6,1;176;125,6;10,0
;;;00:08:13;23,48;15,6;6,2;124;125,6;10,0
;;;00:08:13;23,45;16,1;6,4;109;125,6;10,0
;;;00:08:14;23,43;16,6;6,2;277;125,6;10,0
;;;00:08:15;23,40;17,0;5,8;153;124,9;10,0
;;;00:08:15;23,38;17,4;6,0;133;124,5;10,0
;;;00:08:16;23,36;17,9;6,2;110;125,6;10,0
;;;00:08:17;23,33;18,4;6,4;141;125,6;10,0
;;;00:08:17;23,31;18,7;6,4;161;125,7;10,0
;;;00:08:18;23,29;19,1;6,6;122;126,6;10,0
;;;00:08:19;23,26;19,5;6,7;156;125,8;10,0
;;;00:08:19;23,24;19,8;6,0;109;124,5;10,0
;;;00:08:20;23,21;20,1;6,3;146;124,5;10,0
;;;00:08:21;23,19;20,3;6,6;121;124,5;10,0
;;;00:08:21;23,17;20,6;6,7;93;124,5;10,0
;;;00:08:22;23,15;20,8;7,0;197;122,3;10,0
;;;00:08:22;23,13;21,0;7,1;135;122,3;10,0
;;;00:08:23;23,10;21,2;7,1;116;123,4;10,0
;;;00:08:24;23,08;21,3;6,3;94;123,4;10,0
;;;00:08:24;23,06;21,5;6,6;180;123,3;10,0
;;;00:08:25;23,03;21,5;6,8;146;122,3;10,0
;;;00:08:26;23,01;21,6;6,9;96;122,3;10,0
;;;00:08:26;22,99;21,7;7,1;170;122,3;10,0
;;;00:08:27;22,97;21,7;7,2;88;122,3;10,0
;;;00:08:28;22,95;21,7;6,7;95;122,3;9,9
;;;00:08:28;22,92;21,7;6,6;242;122,3;9,9
;;;00:08:29;22,89;21,7;6,8;181;121,3;10,0
;;;00:08:29;22,87;21,6;7,2;144;121,2;10,0
;;;00:08:30;22,85;21,5;7,3;54;121,2;10,0
;;;00:08:31;22,82;21,5;7,4;133;119,5;9,9
;;;00:08:31;22,80;21,3;7,6;150;119,2;9,9
;;;00:08:32;22,78;21,2;7,3;115;120,2;9,6
;;;00:08:33;22,76;21,1;6,8;137;118,7;9,8
;;;00:08:33;22,74;20,9;6,9;122;118,0;10,0
;;;00:08:34;22,71;20,7;7,1;145;118,0;10,0
;;;00:08:35;22,69;20,5;7,2;94;118,0;10,0
;;;00:08:35;22,67;20,4;7,3;165;118,0;10,0
;;;00:08:36;22,64;20,1;7,4;135;119,0;10,0
;;;00:08:37;22,62;19,9;7,2;126;119,1;9,9
;;;00:08:37;22,60;19,7;6,7;195;119,1;9,8
;;;00:08:38;22,57;19,5;6,5;159;118,6;9,9
;;;00:08:38;22,55;19,2;7,0;98;118,0;10,0
;;;00:08:39;22,53;18,9;7,1;697;118,0;10,0
;;;00:08:39;22,50;18,7;7,2;243;118,0;10,0
;;;00:08:40;22,48;18,4;7,3;171;117,3;10,0
;;;00:08:40;22,46;18,1;7,4;222;116,9;10,0
;;;00:08:41;22,43;17,8;7,5;177;116,9;9,9
;;;00:08:42;22,40;17,5;6,6;156;116,9;9,9
;;;00:08:42;22,38;17,3;6,5;168;116,9;10,0
;;;00:08:43;22,35;17,1;6,9;178;116,9;10,0
;;;00:08:43;22,33;16,8;6,9;149;116,9;10,0
;;;00:08:44;22,31;16,6;7,0;204;116,9;10,0
;;;00:08:44;22,29;16,4;7,0;195;116,9;10,0
;;;00:08:45;22,27;16,2;7,1;170;116,9;10,0
;;;00:08:45;22,24;16,0;7,2;152;116,9;10,0
;;;00:08:46;22,22;15,8;7,0;207;116,4;10,0
;;;00:08:46;22,20;15,6;6,4;189;115,8;10,0
;;;00:08:47;22,18;15,4;6,4;182;115,8;10,0
;;;00:08:47;22,16;15,3;6,8;181;115,8;10,0
;;;00:08:48;22,14;15,1;6,9;176;115,3;10,0
;;;00:08:48;22,12;15,0;7,0;187;114,8;10,0
;;;00:08:48;22,09;14,8;7,1;140;115,0;10,0
;;;00:08:49;22,07;14,7;7,3;205;115,8;10,0
;;;00:08:50;22,05;14,5;7,4;195;115,3;10,0
;;;00:08:50;22,03;14,4;7,1;201;113,7;10,0
;;;00:08:51;22,01;14,3;6,5;182;114,5;10,0
;;;00:08:51;21,98;14,2;6,4;194;115,8;10,0
;;;00:08:52;21,96;14,1;6,8;207;115,0;10,0
;;;00:08:52;21,94;14,1;6,8;195;113,7;10,0
;;;00:08:53;21,92;14,0;6,9;176;113,7;10,0
;;;00:08:53;21,89;14,0;7,0;201;113,7;10,0
;;;00:08:54;21,87;13,9;7,0;164;114,2;10,0
;;;00:08:54;21,85;13,9;7,1;182;114,8;10,0
;;;00:08:55;21,83;13,9;7,0;213;114,8;10,0
;;;00:08:55;21,80;13,8;6,3;183;114,8;10,0
;;;00:08:56;21,78;13,8;6,3;171;114,0;10,0
;;;00:08:56;21,76;13,8;6,7;150;113,7;10,0
;;;00:08:57;21,74;13,9;6,8;229;114,4;10,0
;;;00:08:57;21,71;13,9;6,9;176;114,8;10,0
;;;00:08:58;21,69;13,9;7,0;176;113,4;10,0
;;;00:08:58;21,67;14,0;7,2;212;112,6;10,0
;;;00:08:59;21,65;14,0;7,4;182;112,6;10,0
;;;00:08:59;21,63;14,1;6,8;176;112,6;10,0
;;;00:09:00;21,60;14,1;6,4;201;112,6;10,0
;;;00:09:00;21,58;14,2;6,5;164;112,6;10,0
;;;00:09:01;21,56;14,3;6,8;241;112,6;10,0
;;;00:09:01;21,54;14,3;6,8;213;112,6;10,0
;;;00:09:02;21,52;14,4;6,9;176;112,6;10,0
;;;00:09:02;21,50;14,5;7,0;206;112,6;10,0
;;;00:09:03;21,48;14,7;7,2;108;112,6;10,0
;;;00:09:04;21,44;14,8;6,6;161;112,6;9,7
;;;00:09:04;21,42;14,9;6,4;373;112,6;9,7
;;;00:09:05;21,40;15,0;6,4;199;111,9;9,6
;;;00:09:05;21,38;15,1;6,8;135;111,5;9,6
;;;00:09:06;21,36;15,2;6,8;195;112,0;9,6
;;;00:09:06;21,33;15,4;7,0;184;112,6;9,5
;;;00:09:07;21,31;15,5;7,1;172;112,3;9,6
;;;00:09:07;21,29;15,7;7,3;154;111,5;10,0
;;;00:09:08;21,27;15,8;7,4;186;111,5;10,0
;;;00:09:08;21,24;15,9;6,7;238;111,5;10,0
;;;00:09:09;21,22;16,0;6,4;213;111,5;10,0
;;;00:09:09;21,20;16,2;6,5;207;111,5;9,9
;;;00:09:10;21,18;16,3;6,7;195;111,3;9,9
;;;00:09:10;21,16;16,4;6,8;201;110,4;10,0
;;;00:09:11;21,14;16,6;6,9;201;110,4;10,0
;;;00:09:11;21,12;16,7;7,0;164;110,4;10,0
;;;00:09:12;21,10;16,9;7,1;182;110,0;10,0
;;;00:09:12;21,08;17,0;7,2;182;109,4;10,0
;;;00:09:13;21,06;17,2;6,6;182;109,4;10,0
;;;00:09:13;21,03;17,3;6,3;219;109,4;10,0
;;;00:09:14;21,01;17,6;6,5;191;108,7;10,0
;;;00:09:15;20,97;17,7;6,9;103;108,3;9,9
;;;00:09:16;20,95;17,9;7,2;313;108,3;9,8
;;;00:09:16;20,92;18,0;7,2;208;109,4;9,6
;;;00:09:17;20,90;18,1;7,3;127;109,4;9,6
;;;00:09:17;20,88;18,3;6,7;177;109,4;10,4
;;;00:09:18;20,86;18,4;6,3;155;109,4;10,2
;;;00:09:18;20,83;18,6;6,5;132;109,4;10,0
;;;00:09:19;20,81;18,7;6,7;203;108,8;9,8
;;;00:09:19;20,79;18,8;6,7;148;108,3;9,7
;;;00:09:20;20,77;18,9;6,8;268;108,3;9,8
;;;00:09:20;20,75;19,0;6,9;182;108,3;10,0
;;;00:09:21;20,73;19,2;7,0;195;108,9;10,0
;;;00:09:22;20,70;19,3;6,9;195;109,4;10,0
;;;00:09:22;20,68;19,4;6,2;176;109,4;10,0
;;;00:09:23;20,66;19,5;6,1;140;109,4;10,0
;;;00:09:23;20,64;19,6;6,5;157;108,4;10,0
;;;00:09:24;20,62;19,7;6,6;162;108,4;10,0
;;;00:09:24;20,60;19,8;6,8;165;109,4;10,0
;;;00:09:25;20,57;19,9;7,0;195;108,9;10,0
;;;00:09:25;20,55;20,0;7,1;157;108,3;10,0
;;;00:09:26;20,53;20,1;6,7;170;109,1;10,0
;;;00:09:27;20,50;20,2;6,2;168;109,4;10,0
;;;00:09:27;20,48;20,3;6,2;164;109,4;10,0
;;;00:09:28;20,45;20,4;6,5;72;108,7;10,0
;;;00:09:29;20,42;20,5;6,7;322;108,0;10,0
;;;00:09:29;20,39;20,6;6,7;166;107,2;9,9
;;;00:09:30;20,37;20,7;6,8;133;107,2;10,0
;;;00:09:30;20,35;20,7;6,6;141;107,2;10,0
;;;00:09:31;20,33;20,8;6,0;109;107,2;10,0
;;;00:09:32;20,31;20,9;6,0;159;107,2;10,0
;;;00:09:32;20,28;20,9;6,4;203;108,3;10,0
;;;00:09:33;20,26;21,0;6,5;130;108,1;10,0
;;;00:09:33;20,24;21,0;6,7;235;107,2;10,0
;;;00:09:34;20,22;21,1;6,8;161;107,2;10,0
;;;00:09:34;20,19;21,2;6,9;184;107,2;10,0
;;;00:09:35;20,17;21,2;6,6;161;106,8;10,0
;;;00:09:35;20,15;21,2;6,0;140;106,1;10,0
;;;00:09:36;20,13;21,3;5,9;158;106,1;10,0
;;;00:09:36;20,11;21,3;6,2;164;106,1;10,0
;;;00:09:37;20,09;21,4;6,2;182;106,1;10,0
;;;00:09:37;20,07;21,4;6,4;181;106,1;10,0
;;;00:09:38;20,05;21,4;6,4;193;106,8;10,0
;;;00:09:38;20,03;21,5;6,5;249;107,2;10,0
;;;00:09:39;20,01;21,5;6,6;148;106,4;10,0
;;;00:09:40;19,98;21,5;6,3;152;106,1;10,0
;;;00:09:40;19,96;21,6;5,7;176;106,1;10,0
;;;00:09:41;19,94;21,6;5,7;161;106,1;10,0
;;;00:09:41;19,92;21,7;6,1;184;106,1;10,0
;;;00:09:42;19,89;21,7;6,2;180;105,7;10,0
;;;00:09:42;19,87;21,7;6,4;184;105,0;10,0
;;;00:09:43;19,84;21,8;6,6;180;105,8;10,0
;;;00:09:44;19,82;21,8;6,7;157;106,1;10,0
;;;00:09:44;19,80;21,8;5,8;151;106,1;10,0
;;;00:09:45;19,78;21,9;5,6;146;106,1;10,0
;;;00:09:45;19,76;21,9;6,0;152;106,1;10,0
;;;00:09:46;19,74;21,9;6,1;160;105,5;10,0
;;;00:09:46;19,72;22,0;6,1;218;104,0;10,0
;;;00:09:47;19,69;22,0;6,2;201;104,0;10,0
;;;00:09:48;19,67;22,0;6,3;145;104,0;9,9
;;;00:09:48;19,65;22,1;6,4;162;104,0;10,0
;;;00:09:49;19,63;22,1;5,9;164;104,0;10,0
;;;00:09:49;19,60;22,1;5,6;182;104,0;10,0
;;;00:09:50;19,58;22,2;5,8;176;104,0;10,0
;;;00:09:50;19,56;22,2;6,1;170;104,0;10,0
;;;00:09:51;19,54;22,2;6,1;178;104,0;10,0
;;;00:09:51;19,51;22,3;6,2;175;104,0;10,0
;;;00:09:52;19,49;22,3;6,4;160;104,0;10,0
;;;00:09:52;19,47;22,3;6,5;213;104,0;10,0
;;;00:09:53;19,45;22,4;6,1;191;102,9;10,0
;;;00:09:53;19,43;22,4;5,6;150;101,8;10,0
;;;00:09:54;19,41;22,4;5,7;175;102,4;10,0
;;;00:09:55;19,38;22,5;5,9;146;102,9;10,0
;;;00:09:55;19,36;22,5;6,0;184;101,8;10,0
;;;00:09:56;19,34;22,6;6,1;165;102,2;10,0
;;;00:09:56;19,31;22,6;6,1;184;102,9;10,0
;;;00:09:57;19,29;22,6;6,3;165;102,1;10,0
;;;00:09:58;19,27;22,7;5,6;188;101,8;10,0
;;;00:09:58;19,25;22,7;5,3;195;101,8;10,0
;;;00:09:59;19,22;22,7;5,7;200;101,8;10,0
;;;00:09:59;19,20;22,8;5,9;201;101,8;10,0
;;;00:10:00;19,18;22,8;6,0;203;101,8;10,0
;;;00:10:00;19,15;22,9;6,1;176;101,8;10,0
;;;00:10:01;19,13;22,9;6,3;156;101,3;10,0
;;;00:10:02;19,11;22,9;6,2;169;100,7;10,0
;;;00:10:02;19,08;23,0;5,4;165;101,7;10,0
;;;00:10:03;19,06;23,0;5,5;173;101,8;10,0
;;;00:10:03;19,04;23,1;5,7;164;101,8;9,9
;;;00:10:04;19,02;23,1;5,8;217;101,8;10,0
;;;00:10:04;19,00;23,1;5,9;141;101,8;10,0
;;;00:10:05;18,97;23,2;6,0;140;101,1;10,0
;;;00:10:06;18,95;23,2;6,1;157;100,7;10,0
;;;00:10:06;18,93;23,2;5,9;156;101,6;10,0
;;;00:10:07;18,90;23,3;5,3;184;101,8;10,0
;;;00:10:07;18,88;23,3;5,5;171;101,8;10,0
;;;00:10:08;18,85;23,4;5,8;178;101,8;10,0
;;;00:10:09;18,83;23,4;5,9;169;101,8;10,0
;;;00:10:09;18,80;23,4;6,1;170;101,8;10,0
;;;00:10:10;18,78;23,5;6,3;140;101,8;10,0
;;;00:10:10;18,76;23,5;6,3;189;101,8;10,0
;;;00:10:11;18,74;23,5;5,5;182;101,0;10,0
;;;00:10:11;18,72;23,6;5,3;182;99,6;9,9
;;;00:10:12;18,69;23,6;5,7;180;100,2;10,0
;;;00:10:13;18,67;23,6;5,7;156;100,7;10,0
;;;00:10:13;18,65;23,7;5,8;157;99,6;10,0
;;;00:10:14;18,62;23,7;5,9;161;100,0;10,0
;;;00:10:14;18,60;23,7;6,0;130;100,7;10,0
;;;00:10:15;18,58;23,8;6,0;167;100,7;10,0
;;;00:10:15;18,56;23,8;5,4;156;100,7;10,0
;;;00:10:16;18,54;23,8;5,2;175;100,2;10,0
;;;00:10:16;18,52;23,9;5,6;176;99,6;10,0
;;;00:10:17;18,50;23,9;5,7;140;99,0;10,0
;;;00:10:18;18,48;23,9;5,8;189;98,6;10,0
;;;00:10:18;18,46;23,9;5,9;152;98,6;10,0
;;;00:10:19;18,43;24,0;6,0;170;98,6;10,0
;;;00:10:19;18,41;24,0;6,2;180;99,4;10,0
;;;00:10:20;18,39;24,0;5,4;173;99,8;10,0
;;;00:10:20;18,36;24,1;5,3;160;100,7;10,0
;;;00:10:21;18,34;24,1;5,5;151;100,2;10,0
;;;00:10:22;18,32;24,1;5,6;180;99,6;10,0
;;;00:10:22;18,30;24,2;5,7;230;99,6;10,0
;;;00:10:23;18,27;24,2;5,7;144;99,6;10,0
;;;00:10:23;18,25;24,2;5,8;207;98,7;9,9
;;;00:10:24;18,23;24,2;5,8;156;98,6;9,9
;;;00:10:24;18,21;24,3;5,1;164;98,6;10,0
;;;00:10:25;18,18;24,3;5,1;146;98,2;10,0
;;;00:10:26;18,16;24,3;5,4;156;97,5;10,0
;;;00:10:26;18,14;24,3;5,5;162;98,2;10,0
;;;00:10:27;18,12;24,4;5,7;164;98,6;10,0
;;;00:10:27;18,10;24,4;5,8;176;97,8;10,0
;;;00:10:28;18,07;24,4;6,0;188;97,5;10,0
;;;00:10:28;18,04;24,4;5,6;145;97,5;10,0
;;;00:10:29;18,02;24,4;5,0;136;97,1;10,0
;;;00:10:30;18,00;24,5;5,3;173;96,4;10,0
;;;00:10:30;17,98;24,5;5,4;161;96,4;10,0
;;;00:10:31;17,95;24,5;5,5;184;96,4;10,0
;;;00:10:31;17,93;24,5;5,6;174;96,4;10,0
;;;00:10:32;17,91;24,5;5,7;213;96,7;10,0
;;;00:10:32;17,89;24,5;5,8;213;97,5;10,0
;;;00:10:33;17,87;24,5;5,3;195;97,5;10,0
;;;00:10:33;17,85;24,6;4,9;176;97,5;10,0
;;;00:10:34;17,82;24,6;5,3;168;97,0;10,0
;;;00:10:35;17,80;24,6;5,5;151;96,4;10,0
;;;00:10:35;17,78;24,6;5,7;162;95,6;10,0
;;;00:10:36;17,76;24,6;5,8;146;95,3;10,0
;;;00:10:36;17,74;24,6;5,9;222;96,4;10,0
;;;00:10:37;17,71;24,6;6,0;207;96,4;10,0
;;;00:10:37;17,69;24,6;5,2;157;96,4;10,0
;;;00:10:38;17,67;24,6;5,1;145;96,9;10,0
;;;00:10:38;17,64;24,6;5,3;251;97,5;10,0
;;;00:10:39;17,62;24,6;5,4;160;96,8;10,0
;;;00:10:40;17,60;24,6;5,5;173;96,4;10,0
;;;00:10:40;17,58;24,6;5,5;158;96,4;10,0
;;;00:10:41;17,56;24,6;5,6;158;96,4;10,0
;;;00:10:41;17,54;24,6;5,7;163;95,5;10,0
;;;00:10:42;17,51;24,6;5,0;185;95,3;10,0
;;;00:10:42;17,49;24,5;4,8;195;95,3;10,0
;;;00:10:43;17,47;24,5;5,2;176;95,6;10,0
;;;00:10:43;17,45;24,5;5,3;176;96,4;10,0
;;;00:10:44;17,43;24,5;5,5;195;96,4;10,0
;;;00:10:44;17,41;24,5;5,6;164;96,4;10,0
;;;00:10:45;17,39;24,5;5,7;180;96,4;10,0
;;;00:10:46;17,36;24,5;5,9;178;96,4;10,0
;;;00:10:46;17,34;24,4;5,0;160;95,8;10,0
;;;00:10:47;17,32;24,4;4,9;128;95,3;10,0
;;;00:10:47;17,30;24,4;5,2;149;95,3;10,0
;;;00:10:48;17,27;24,4;5,2;173;95,3;10,0
;;;00:10:48;17,25;24,3;5,4;164;95,3;10,0
;;;00:10:49;17,23;24,3;5,4;164;95,3;10,0
;;;00:10:50;17,21;24,3;5,6;165;95,3;10,0
;;;00:10:50;17,19;24,2;5,6;222;95,9;10,0
;;;00:10:51;17,17;24,2;5,0;162;96,4;10,0
;;;00:10:51;17,15;24,2;4,7;181;97,0;10,0
;;;00:10:52;17,13;24,1;5,1;164;97,5;10,0
;;;00:10:52;17,10;24,1;5,2;182;96,2;10,0
;;;00:10:53;17,08;24,0;5,4;148;95,3;10,0
;;;00:10:53;17,06;24,0;5,6;150;95,3;10,0
;;;00:10:54;17,04;24,0;5,7;139;95,3;10,0
;;;00:10:54;17,02;23,9;5,6;164;95,3;10,0
;;;00:10:55;17,00;23,9;4,9;164;95,5;10,0
;;;00:10:55;16,97;23,8;4,7;195;96,4;10,0
;;;00:10:56;16,95;23,8;5,1;160;96,1;10,0
;;;00:10:56;16,93;23,7;5,2;146;95,3;10,0
;;;00:10:57;16,91;23,7;5,2;152;95,7;10,0
;;;00:10:58;16,89;23,6;5,3;158;96,4;10,0
;;;00:10:58;16,87;23,5;5,4;160;96,4;10,0
;;;00:10:59;16,84;23,4;5,5;205;96,4;9,9
;;;00:10:59;16,82;23,4;4,8;171;95,4;10,0
;;;00:11:00;16,79;23,3;4,7;137;95,1;10,0
;;;00:11:01;16,77;23,3;5,1;160;94,2;9,9
;;;00:11:01;16,75;23,2;5,2;162;94,8;9,9
;;;00:11:02;16,73;23,1;5,4;182;95,3;9,9
;;;00:11:03;16,70;23,0;5,6;77;95,3;10,0
;;;00:11:03;16,67;23,0;4,9;374;95,3;10,0
;;;00:11:04;16,65;22,9;4,7;361;95,3;10,0
;;;00:11:04;16,63;22,8;4,8;185;95,3;9,9
;;;00:11:05;16,60;22,8;5,0;127;95,3;9,9
;;;00:11:05;16,58;22,7;5,1;148;94,3;9,8
;;;00:11:06;16,56;22,7;5,2;331;94,2;9,7
;;;00:11:06;16,54;22,6;5,2;165;94,2;9,9
;;;00:11:07;16,52;22,6;5,3;174;94,2;10,0
;;;00:11:08;16,50;22,5;5,2;39;93,4;9,9
;;;00:11:08;16,48;22,4;4,6;389;93,2;9,9
;;;00:11:08;16,46;22,4;4,6;155;94,8;10,0
;;;00:11:09;16,44;22,3;4,9;308;95,3;10,0
;;;00:11:09;16,41;22,3;4,9;204;95,3;10,0
;;;00:11:10;16,39;22,2;5,1;179;95,4;10,0
;;;00:11:11;16,36;22,2;5,3;159;96,4;10,0
;;;00:11:11;16,34;22,2;5,4;217;95,9;10,0
;;;00:11:12;16,32;22,1;5,5;136;94,2;10,0
;;;00:11:12;16,29;22,1;4,7;139;94,2;9,7
;;;00:11:13;16,27;22,1;4,5;157;94,2;9,5
;;;00:11:13;16,25;22,0;4,8;208;94,2;9,8
;;;00:11:14;16,23;22,0;4,8;188;94,2;10,0
;;;00:11:14;16,21;22,0;4,9;176;94,9;10,0
;;;00:11:15;16,19;22,0;5,0;176;95,3;10,0
;;;00:11:15;16,16;22,0;5,0;213;95,3;10,0
;;;00:11:16;16,14;22,0;5,1;153;95,3;10,0
;;;00:11:16;16,12;22,0;5,0;153;95,3;10,0
;;;00:11:17;16,10;22,0;4,4;150;95,3;10,0
;;;00:11:17;16,08;22,0;4,5;164;95,3;10,0
;;;00:11:18;16,06;22,1;4,8;168;95,3;10,0
;;;00:11:18;16,04;22,1;4,9;138;94,5;10,0
;;;00:11:19;16,02;22,1;5,1;189;94,2;10,0
;;;00:11:19;16,00;22,2;5,2;195;94,2;10,0
;;;00:11:20;15,97;22,2;5,3;189;94,2;10,0
;;;00:11:20;15,95;22,3;5,3;213;95,2;10,0
;;;00:11:21;15,93;22,3;4,6;207;95,3;10,0
;;;00:11:21;15,91;22,4;4,3;213;94,4;10,0
;;;00:11:22;15,89;22,4;4,7;189;94,2;10,0
;;;00:11:22;15,87;22,5;4,7;188;94,2;10,0
;;;00:11:23;15,85;22,6;4,8;158;94,2;10,0
;;;00:11:23;15,83;22,7;4,9;157;93,2;10,0
;;;00:11:24;15,81;22,8;5,0;158;93,2;10,0
