;;;Temps;Profondeur (m);Surconsommation (%);Pression béton (bar);Vitesse d'avancement (m/h);Couple de rotation (bar);Vitesse de rotation (rev/min)
;;;00:11:24;15,78;22,9;5,0;189;94,2;10,0
;;;00:11:25;15,76;23,0;4,7;167;94,2;10,0
;;;00:11:26;15,74;23,1;4,3;170;94,2;10,0
;;;00:11:26;15,72;23,2;4,4;156;94,2;10,0
;;;00:11:27;15,69;23,3;4,6;164;94,2;10,0
;;;00:11:27;15,67;23,5;4,7;176;94,2;10,0
;;;00:11:28;15,65;23,6;4,8;182;94,2;10,0
;;;00:11:28;15,63;23,7;4,9;176;94,2;10,0
;;;00:11:29;15,61;23,9;5,1;158;94,2;10,0
;;;00:11:29;15,59;24,0;5,0;170;94,2;10,0
;;;00:11:30;15,57;24,1;4,4;182;94,2;10,0
;;;00:11:30;15,55;24,3;4,2;176;93,8;10,0
;;;00:11:31;15,53;24,4;4,5;176;93,2;9,9
;;;00:11:31;15,51;24,6;4,5;181;93,2;9,9
;;;00:11:32;15,49;24,8;4,6;153;93,2;9,9
;;;00:11:32;15,46;24,9;4,7;207;93,2;10,0
;;;00:11:33;15,44;25,1;4,8;212;93,2;10,0
;;;00:11:33;15,42;25,3;4,8;138;93,7;10,0
;;;00:11:34;15,40;25,4;4,5;187;94,2;10,0
;;;00:11:34;15,38;25,6;4,1;170;93,6;10,0
;;;00:11:35;15,36;25,7;4,2;182;93,2;10,0
;;;00:11:35;15,33;25,9;4,4;182;92,5;10,0
;;;00:11:36;15,31;26,1;4,6;164;92,1;10,0
;;;00:11:36;15,29;26,2;4,7;164;92,1;10,0
;;;00:11:37;15,27;26,4;4,8;170;92,1;10,0
;;;00:11:37;15,25;26,5;5,0;152;92,1;9,9
;;;00:11:38;15,23;26,7;4,9;170;92,1;9,9
;;;00:11:38;15,21;26,8;4,3;164;92,9;10,0
;;;00:11:39;15,19;27,0;4,2;182;93,2;10,0
;;;00:11:39;15,17;27,1;4,6;182;93,2;10,0
;;;00:11:40;15,15;27,3;4,7;180;93,2;10,0
;;;00:11:40;15,12;27,4;4,8;231;91,3;10,0
;;;00:11:41;15,10;27,5;4,9;140;91,0;10,0
;;;00:11:41;15,08;27,6;5,1;140;91,0;9,9
;;;00:11:42;15,06;27,8;5,1;139;91,0;9,9
;;;00:11:43;15,03;27,9;4,4;126;90,0;10,0
;;;00:11:43;15,01;28,0;4,5;136;90,1;10,0
;;;00:11:44;14,99;28,1;4,8;158;91,0;10,0
;;;00:11:44;14,97;28,1;5,0;170;91,1;10,0
;;;00:11:45;14,95;28,2;5,3;189;92,1;10,0
;;;00:11:45;14,93;28,3;5,5;189;91,9;10,0
;;;00:11:46;14,91;28,3;5,6;189;91,0;10,0
;;;00:11:46;14,88;28,3;4,8;195;90,7;10,0
;;;00:11:47;14,86;28,4;4,6;195;89,9;10,0
;;;00:11:47;14,84;28,4;5,1;174;89,8;10,0
;;;00:11:48;14,82;28,4;5,2;198;88,8;10,0
;;;00:11:48;14,80;28,4;5,4;187;89,1;10,0
;;;00:11:49;14,78;28,4;5,7;160;89,9;10,0
;;;00:11:49;14,76;28,4;5,8;172;89,9;10,0
;;;00:11:50;14,74;28,4;5,1;189;89,9;10,0
;;;00:11:50;14,72;28,3;4,7;195;90,3;10,0
;;;00:11:51;14,69;28,3;5,2;195;91,0;10,0
;;;00:11:51;14,67;28,2;5,4;195;91,0;10,0
;;;00:11:52;14,65;28,2;5,7;195;91,0;10,0
;;;00:11:53;14,63;28,1;6,1;76;89,4;9,9
;;;00:11:53;14,60;28,0;5,0;134;88,0;9,9
;;;00:11:53;14,58;27,9;5,0;649;87,8;10,0
;;;00:11:54;14,55;27,8;4,8;243;87,8;10,0
;;;00:11:55;14,53;27,6;5,3;207;88,7;9,9
;;;00:11:55;14,50;27,5;5,4;157;88,8;9,9
;;;00:11:56;14,48;27,4;5,7;140;87,8;9,5
;;;00:11:56;14,46;27,3;5,8;192;87,8;9,5
;;;00:11:56;14,44;27,1;5,9;188;88,7;9,9
;;;00:11:57;14,41;27,0;5,2;195;88,8;10,0
;;;00:11:57;14,39;26,9;4,7;211;89,6;10,0
;;;00:11:58;14,37;26,7;5,1;168;89,9;10,0
;;;00:11:58;14,34;26,5;5,4;154;89,4;9,9
;;;00:11:59;14,32;26,4;5,7;235;88,8;9,9
;;;00:11:59;14,29;26,1;6,1;202;88,2;9,9
;;;00:12:00;14,26;25,9;6,1;101;87,8;10,0
;;;00:12:01;14,23;25,8;5,2;290;87,8;9,8
;;;00:12:01;14,21;25,6;4,8;208;87,8;9,8
;;;00:12:02;14,19;25,5;5,3;180;89,4;9,5
;;;00:12:02;14,16;25,3;5,4;178;89,9;9,5
;;;00:12:03;14,14;25,1;5,6;208;89,9;9,8
;;;00:12:03;14,11;25,0;5,8;167;89,9;10,0
;;;00:12:04;14,09;24,8;6,1;159;89,1;10,0
;;;00:12:04;14,07;24,7;5,8;172;88,8;10,0
;;;00:12:05;14,04;24,5;5,0;180;88,2;10,0
;;;00:12:05;14,02;24,4;4,8;185;87,8;10,0
;;;00:12:06;14,00;24,2;5,5;163;87,8;10,0
;;;00:12:06;13,97;24,1;5,6;170;87,8;10,0
;;;00:12:06;13,95;24,0;5,8;249;87,8;10,0
;;;00:12:07;13,93;23,8;6,1;181;87,8;10,0
;;;00:12:07;13,91;23,7;6,4;195;88,0;10,0
;;;00:12:08;13,88;23,6;5,5;176;88,8;10,0
;;;00:12:08;13,86;23,5;4,8;195;88,8;10,0
;;;00:12:09;13,84;23,3;5,0;182;87,8;10,0
;;;00:12:09;13,81;23,2;5,3;201;87,8;10,0
;;;00:12:10;13,79;23,1;5,6;219;87,8;10,0
;;;00:12:10;13,76;23,0;5,8;231;87,8;10,0
;;;00:12:11;13,74;22,9;5,9;207;87,8;10,0
;;;00:12:11;13,72;22,8;5,9;243;87,6;10,0
;;;00:12:12;13,69;22,7;4,8;341;86,7;10,0
;;;00:12:12;13,67;22,6;4,7;157;86,7;10,0
;;;00:12:13;13,65;22,5;5,2;208;87,5;10,0
;;;00:12:13;13,63;22,4;5,5;195;87,8;10,0
;;;00:12:14;13,60;22,3;5,8;163;87,1;10,0
;;;00:12:14;13,58;22,2;6,2;200;86,7;10,0
;;;00:12:15;13,55;22,1;6,5;195;86,7;10,0
;;;00:12:15;13,53;22,0;5,7;176;86,7;10,0
;;;00:12:15;13,51;21,9;4,9;243;86,7;10,0
;;;00:12:16;13,48;21,8;4,9;201;86,7;10,0
;;;00:12:16;13,46;21,7;5,3;200;86,7;10,0
;;;00:12:17;13,44;21,6;5,6;195;86,7;10,0
;;;00:12:18;13,41;21,5;5,8;201;86,7;10,0
;;;00:12:18;13,39;21,4;6,0;194;86,7;10,0
;;;00:12:19;13,36;21,3;6,1;200;86,7;10,0
;;;00:12:19;13,34;21,2;4,8;249;86,7;10,0
;;;00:12:19;13,31;21,1;4,5;195;86,3;10,0
;;;00:12:20;13,29;21,0;5,0;227;85,6;10,0
;;;00:12:20;13,27;20,9;5,3;174;85,7;10,0
;;;00:12:21;13,24;20,8;5,7;171;86,7;10,0
;;;00:12:21;13,22;20,7;6,1;243;86,7;10,0
;;;00:12:22;13,20;20,6;6,4;176;85,6;10,0
;;;00:12:22;13,18;20,5;5,6;182;85,7;10,0
;;;00:12:23;13,15;20,4;4,7;195;86,7;10,0
;;;00:12:23;13,13;20,3;4,9;182;86,5;10,0
;;;00:12:24;13,10;20,1;5,2;219;85,6;10,0
;;;00:12:24;13,08;20,0;5,4;231;85,6;10,0
;;;00:12:25;13,05;19,9;5,7;259;85,6;10,0
;;;00:12:25;13,03;19,8;5,9;201;85,6;10,0
;;;00:12:26;13,01;19,7;6,0;195;85,6;9,9
;;;00:12:26;12,99;19,6;4,8;125;85,6;9,9
;;;00:12:27;12,96;19,5;4,9;83;85,6;9,9
;;;00:12:27;12,94;19,3;5,4;543;85,6;10,0
;;;00:12:28;12,91;19,2;5,7;193;85,6;10,0
;;;00:12:29;12,88;19,0;6,1;197;85,6;9,9
;;;00:12:29;12,85;18,9;6,4;347;85,6;9,8
;;;00:12:30;12,82;18,8;4,9;208;85,6;9,7
;;;00:12:30;12,80;18,6;4,5;272;85,6;9,7
;;;00:12:31;12,77;18,5;4,8;320;85,6;9,8
;;;00:12:31;12,75;18,4;5,1;215;85,6;9,9
;;;00:12:31;12,72;18,3;5,4;323;85,6;10,0
;;;00:12:32;12,69;18,2;5,6;207;85,6;10,0
;;;00:12:32;12,67;18,2;5,8;171;85,6;10,0
;;;00:12:33;12,65;18,1;6,0;341;85,6;10,0
;;;00:12:33;12,63;18,0;5,7;134;85,6;10,0
;;;00:12:34;12,61;17,9;4,6;263;86,2;10,0
;;;00:12:34;12,59;17,9;4,4;211;86,7;10,0
;;;00:12:34;12,57;17,8;5,0;237;86,7;10,1
;;;00:12:35;12,55;17,8;5,3;219;86,7;11,0
;;;00:12:35;12,53;17,7;5,7;214;86,7;11,0
;;;00:12:36;12,50;17,7;6,0;235;86,7;10,3
;;;00:12:36;12,48;17,6;6,3;188;86,7;10,0
;;;00:12:36;12,46;17,6;6,6;268;86,7;10,0
;;;00:12:37;12,44;17,5;5,2;195;86,7;10,0
;;;00:12:37;12,42;17,5;4,8;272;86,7;10,0
;;;00:12:38;12,40;17,5;4,6;227;86,1;10,0
;;;00:12:38;12,38;17,5;5,1;171;85,6;10,0
;;;00:12:38;12,36;17,5;5,3;235;85,6;10,0
;;;00:12:39;12,34;17,5;5,5;188;86,7;10,0
;;;00:12:39;12,32;17,5;5,7;268;86,7;10,0
;;;00:12:40;12,30;17,5;5,8;195;87,4;10,0
;;;00:12:40;12,28;17,5;6,0;215;87,8;10,0
;;;00:12:40;12,26;17,5;5,4;235;87,6;10,0
;;;00:12:41;12,23;17,5;4,5;243;86,7;10,0
;;;00:12:41;12,21;17,5;4,3;192;86,7;10,0
;;;00:12:42;12,19;17,6;4,9;235;85,2;10,0
;;;00:12:42;12,17;17,6;5,1;188;84,5;10,0
;;;00:12:42;12,15;17,6;5,4;290;84,5;10,0
;;;00:12:43;12,13;17,7;5,8;186;84,5;10,0
;;;00:12:43;12,11;17,7;6,0;236;84,5;10,0
;;;00:12:44;12,09;17,8;6,3;235;83,6;10,8
;;;00:12:44;12,07;17,9;5,2;209;83,4;11,0
;;;00:12:45;12,05;17,9;4,5;292;83,4;10,6
;;;00:12:45;12,03;18,0;4,4;256;83,4;10,0
;;;00:12:45;12,01;18,0;4,7;211;83,4;10,0
;;;00:12:46;11,99;18,1;4,9;209;83,4;10,7
;;;00:12:46;11,96;18,2;5,2;208;83,4;11,0
;;;00:12:46;11,94;18,3;5,4;187;83,3;10,8
;;;00:12:47;11,92;18,4;5,6;202;82,4;10,0
;;;00:12:47;11,90;18,4;5,7;227;82,4;10,0
;;;00:12:48;11,88;18,5;5,3;222;82,4;10,0
;;;00:12:48;11,86;18,6;4,3;268;82,4;10,0
;;;00:12:49;11,84;18,7;4,2;167;82,4;10,0
;;;00:12:49;11,82;18,8;4,7;276;82,4;10,0
;;;00:12:49;11,79;18,9;5,0;201;82,4;10,0
;;;00:12:50;11,77;19,0;5,3;259;82,4;10,0
;;;00:12:50;11,75;19,1;5,6;215;82,4;10,0
;;;00:12:51;11,73;19,2;6,0;195;82,4;10,0
;;;00:12:51;11,71;19,3;6,2;243;82,4;10,0
;;;00:12:52;11,68;19,4;4,9;211;82,4;10,2
;;;00:12:52;11,66;19,5;4,2;254;82,4;11,0
;;;00:12:52;11,64;19,6;4,5;245;82,4;11,0
;;;00:12:54;11,62;19,8;5,1;74;82,4;11,0
;;;00:12:54;11,59;19,9;5,5;470;82,4;11,0
;;;00:12:54;11,56;20,1;5,7;324;82,4;11,0
;;;00:12:55;11,53;20,2;5,2;122;81,4;11,0
;;;00:12:55;11,50;20,3;4,2;261;81,3;11,0
;;;00:12:56;11,48;20,5;4,2;140;81,3;10,0
;;;00:12:56;11,45;20,6;4,8;243;81,3;10,0
;;;00:12:57;11,42;20,7;5,2;208;80,2;9,6
;;;00:12:57;11,40;20,8;5,6;125;80,2;9,6
;;;00:12:58;11,38;20,9;6,0;239;79,1;10,0
;;;00:12:58;11,36;21,0;6,1;225;79,1;10,0
;;;00:12:59;11,33;21,1;4,5;251;79,1;10,0
;;;00:12:59;11,31;21,2;4,2;182;79,1;10,0
;;;00:13:00;11,28;21,3;4,5;133;79,1;10,0
;;;00:13:00;11,26;21,3;4,8;321;79,1;10,0
;;;00:13:01;11,24;21,4;5,1;146;79,1;10,0
;;;00:13:01;11,21;21,5;5,4;170;79,1;10,0
;;;00:13:01;11,19;21,6;5,7;202;79,1;10,0
;;;00:13:02;11,17;21,7;5,7;224;79,1;10,0
;;;00:13:02;11,15;21,8;4,2;209;79,1;10,0
;;;00:13:03;11,13;21,8;4,0;164;79,1;9,9
;;;00:13:03;11,10;21,9;4,5;219;79,1;9,9
;;;00:13:04;11,08;22,0;5,0;170;78,0;10,0
;;;00:13:05;11,05;22,1;5,4;194;78,0;10,0
;;;00:13:05;11,03;22,2;5,8;195;78,0;10,0
;;;00:13:06;11,00;22,2;5,9;176;78,0;10,0
;;;00:13:06;10,98;22,3;4,3;267;78,0;10,0
;;;00:13:06;10,95;22,3;4,0;162;78,0;10,0
;;;00:13:07;10,93;22,4;4,3;160;78,0;10,0
;;;00:13:07;10,91;22,5;4,5;243;78,0;10,0
;;;00:13:08;10,89;22,5;4,8;176;78,0;10,0
;;;00:13:08;10,86;22,6;5,1;182;78,0;10,0
;;;00:13:09;10,84;22,6;5,3;176;77,4;10,0
;;;00:13:09;10,82;22,7;5,2;182;77,0;10,0
;;;00:13:10;10,79;22,8;3,9;195;77,8;10,0
;;;00:13:10;10,77;22,8;3,9;176;78,0;10,0
;;;00:13:11;10,75;22,8;4,3;219;77,3;10,0
;;;00:13:11;10,73;22,9;4,7;235;77,0;10,0
;;;00:13:12;10,70;22,9;4,9;231;77,0;10,0
;;;00:13:12;10,68;23,0;5,5;224;77,0;10,0
;;;00:13:13;10,65;23,0;5,8;231;77,0;10,0
;;;00:13:13;10,63;23,1;4,4;235;77,0;10,0
;;;00:13:14;10,60;23,1;3,8;337;77,0;10,0
;;;00:13:14;10,58;23,2;4,1;246;77,0;10,0
;;;00:13:15;10,55;23,2;4,5;148;77,0;10,0
;;;00:13:15;10,53;23,2;4,7;192;77,0;10,0
;;;00:13:16;10,51;23,3;4,9;192;77,0;10,0
;;;00:13:16;10,49;23,3;5,1;191;77,0;10,0
;;;00:13:16;10,47;23,3;5,2;207;77,0;10,0
;;;00:13:17;10,44;23,4;4,0;212;77,0;10,0
;;;00:13:17;10,42;23,4;3,7;207;77,0;10,0
;;;00:13:18;10,39;23,4;4,1;219;75,9;10,0
;;;00:13:18;10,37;23,4;4,7;201;75,9;10,0
;;;00:13:19;10,35;23,5;5,0;231;77,0;10,0
;;;00:13:19;10,32;23,5;5,5;243;77,0;10,0
;;;00:13:20;10,30;23,5;5,8;219;76,2;10,0
;;;00:13:20;10,28;23,5;4,4;225;75,9;10,0
;;;00:13:21;10,25;23,6;3,8;225;76,8;10,0
;;;00:13:21;10,23;23,6;4,0;249;77,0;10,0
;;;00:13:22;10,21;23,6;4,4;202;77,0;10,0
;;;00:13:22;10,18;23,6;4,6;259;77,0;10,0
;;;00:13:23;10,15;23,7;4,9;252;76,4;10,0
;;;00:13:23;10,13;23,7;5,2;201;75,9;10,0
;;;00:13:24;10,11;23,7;4,9;202;75,9;10,0
;;;00:13:24;10,09;23,7;3,6;227;75,9;10,0
;;;00:13:25;10,07;23,7;3,7;219;75,9;10,0
;;;00:13:25;10,04;23,7;4,1;243;75,9;10,0
;;;00:13:26;10,02;23,7;4,7;225;75,9;10,0
;;;00:13:26;9,99;23,8;5,0;231;75,9;10,0
;;;00:13:27;9,97;23,8;5,4;201;75,9;10,0
;;;00:13:27;9,94;23,8;5,4;231;75,9;10,0
;;;00:13:28;9,92;23,8;3,8;188;75,4;10,0
;;;00:13:28;9,90;23,8;3,6;219;74,8;10,0
;;;00:13:29;9,88;23,8;3,8;176;74,8;10,0
;;;00:13:29;9,85;23,8;4,3;227;74,8;10,0
;;;00:13:29;9,83;23,8;4,5;158;74,8;10,0
;;;00:13:30;9,81;23,8;4,8;225;74,8;10,0
;;;00:13:31;9,78;23,8;5,2;195;74,8;10,0
;;;00:13:31;9,76;23,9;4,5;176;74,8;10,0
;;;00:13:31;9,74;23,9;3,6;243;74,8;10,0
;;;00:13:32;9,71;23,9;3,7;176;75,9;10,0
;;;00:13:32;9,69;23,9;4,2;219;75,9;10,0
;;;00:13:33;9,67;23,9;4,9;213;74,8;10,0
;;;00:13:34;9,64;23,9;5,2;213;74,8;10,0
;;;00:13:34;9,61;23,9;5,7;215;74,8;10,0
;;;00:13:35;9,59;23,9;5,1;188;74,8;10,0
;;;00:13:35;9,56;23,9;3,7;172;74,8;10,0
;;;00:13:36;9,54;23,9;3,9;97;74,8;10,0
;;;00:13:36;9,50;23,9;4,5;409;74,8;10,0
;;;00:13:37;9,48;23,9;4,7;280;75,5;10,6
;;;00:13:37;9,45;23,9;5,0;251;75,9;11,0
;;;00:13:38;9,43;23,9;5,2;243;75,1;11,0
;;;00:13:38;9,40;23,9;4,1;211;74,8;11,0
;;;00:13:39;9,38;23,9;3,5;195;74,8;10,9
;;;00:13:39;9,36;23,9;3,7;316;74,8;10,9
;;;00:13:40;9,34;24,0;4,3;219;74,8;11,0
;;;00:13:40;9,31;24,0;4,8;137;74,8;11,0
;;;00:13:41;9,29;24,0;5,2;230;74,8;10,3
;;;00:13:41;9,26;24,0;5,6;208;74,8;10,0
;;;00:13:42;9,24;24,0;5,1;176;74,8;9,9
;;;00:13:42;9,22;24,0;3,6;182;74,8;9,9
;;;00:13:43;9,20;24,0;3,6;263;74,8;9,9
;;;00:13:43;9,17;24,0;3,7;193;74,8;10,0
;;;00:13:44;9,15;24,0;4,3;231;74,7;10,0
;;;00:13:44;9,13;24,0;4,5;201;73,7;9,9
;;;00:13:44;9,10;24,0;5,0;217;73,7;9,9
;;;00:13:45;9,08;24,0;5,1;219;74,7;10,8
;;;00:13:45;9,06;24,1;4,3;176;74,8;11,0
;;;00:13:46;9,03;24,1;3,4;201;73,9;10,1
;;;00:13:47;9,01;24,1;3,6;201;73,7;10,0
;;;00:13:47;8,98;24,1;4,2;219;73,7;10,8
;;;00:13:48;8,96;24,1;4,8;219;73,7;10,9
;;;00:13:48;8,93;24,1;5,2;229;74,8;10,0
;;;00:13:49;8,91;24,1;5,7;172;74,8;10,0
;;;00:13:49;8,89;24,2;4,5;235;74,8;11,0
;;;00:13:49;8,86;24,2;3,5;215;74,8;11,0
;;;00:13:50;8,84;24,2;3,5;192;74,0;11,0
;;;00:13:50;8,81;24,2;4,1;184;73,7;11,0
;;;00:13:51;8,79;24,2;4,6;187;72,8;11,0
;;;00:13:51;8,77;24,3;4,7;189;72,6;11,0
;;;00:13:52;8,75;24,3;5,0;174;73,9;11,0
;;;00:13:52;8,72;24,3;5,1;176;74,8;11,0
;;;00:13:53;8,70;24,3;3,7;219;74,8;11,0
;;;00:13:53;8,67;24,3;3,4;219;74,8;11,0
;;;00:13:54;8,65;24,4;3,7;207;74,1;11,0
;;;00:13:54;8,63;24,4;4,5;251;73,7;10,9
;;;00:13:55;8,61;24,4;4,9;207;74,1;11,0
;;;00:13:55;8,58;24,4;5,4;209;74,8;11,0
;;;00:13:56;8,55;24,4;5,8;249;74,3;10,5
;;;00:13:56;8,53;24,4;4,1;205;73,7;10,0
;;;00:13:57;8,51;24,5;3,4;178;73,7;10,0
;;;00:13:57;8,49;24,5;3,4;194;73,7;9,9
;;;00:13:58;8,46;24,5;3,8;178;73,7;10,1
;;;00:13:58;8,44;24,5;4,3;131;73,7;10,9
;;;00:13:59;8,41;24,5;4,6;243;73,9;10,8
;;;00:13:59;8,39;24,5;5,0;203;74,8;10,0
;;;00:14:00;8,37;24,5;5,1;207;74,8;10,0
;;;00:14:00;8,35;24,5;3,4;237;74,8;10,0
;;;00:14:01;8,32;24,5;3,3;219;74,8;10,0
;;;00:14:01;8,30;24,5;3,5;268;74,8;10,0
;;;00:14:01;8,28;24,5;4,4;213;74,8;10,0
;;;00:14:02;8,25;24,5;4,9;200;74,0;10,7
;;;00:14:03;8,23;24,5;5,4;243;73,7;10,9
;;;00:14:03;8,20;24,4;5,6;225;74,8;11,0
;;;00:14:03;8,18;24,4;3,5;178;74,8;11,0
;;;00:14:04;8,16;24,4;3,3;170;74,8;10,2
;;;00:14:04;8,13;24,3;3,2;237;74,8;10,0
;;;00:14:05;8,11;24,3;4,0;164;75,6;10,0
;;;00:14:06;8,08;24,3;4,2;158;75,9;10,0
;;;00:14:06;8,06;24,2;4,6;235;75,0;10,8
;;;00:14:06;8,04;24,2;4,9;201;74,8;11,0
;;;00:14:07;8,01;24,1;4,4;225;74,8;11,0
;;;00:14:07;7,99;24,0;3,1;213;74,8;11,0
;;;00:14:08;7,96;24,0;3,2;195;74,8;11,0
;;;00:14:08;7,94;23,9;3,7;222;74,8;11,0
;;;00:14:09;7,92;23,8;4,6;164;74,8;11,0
;;;00:14:09;7,90;23,7;4,9;212;74,8;11,0
;;;00:14:10;7,87;23,6;5,5;235;75,9;10,5
;;;00:14:10;7,85;23,5;5,2;182;77,0;10,0
;;;00:14:11;7,83;23,4;3,1;165;76,5;10,4
;;;00:14:11;7,80;23,3;3,1;182;75,9;11,0
;;;00:14:12;7,78;23,2;3,3;195;75,9;10,6
;;;00:14:12;7,76;23,1;4,1;215;75,9;10,0
;;;00:14:13;7,73;22,9;4,3;207;75,6;10,0
;;;00:14:13;7,71;22,8;4,7;219;74,8;10,0
;;;00:14:14;7,68;22,7;4,9;189;74,4;10,4
;;;00:14:14;7,66;22,6;3,3;181;73,7;11,0
;;;00:14:15;7,64;22,4;3,0;164;73,7;11,0
;;;00:14:15;7,61;22,3;3,2;213;73,7;11,0
;;;00:14:16;7,59;22,1;4,1;195;73,7;11,0
;;;00:14:16;7,56;22,0;4,7;170;73,7;11,0
;;;00:14:17;7,54;21,8;5,1;235;73,7;11,0
;;;00:14:17;7,52;21,7;5,6;217;73,7;11,0
;;;00:14:18;7,49;21,6;3,9;188;73,7;11,0
;;;00:14:18;7,47;21,4;3,1;173;73,7;11,0
;;;00:14:19;7,45;21,3;3,5;83;73,1;10,9
;;;00:14:20;7,42;21,1;4,2;125;72,6;10,8
;;;00:14:20;7,40;21,0;4,2;1460;72,6;9,8
;;;00:14:20;7,37;20,8;4,4;484;72,6;9,8
;;;00:14:21;7,34;20,6;4,8;157;72,6;9,9
;;;00:14:21;7,32;20,5;4,3;292;72,6;10,0
;;;00:14:22;7,30;20,4;2,8;216;72,6;10,0
;;;00:14:22;7,28;20,3;3,0;184;72,6;10,7
;;;00:14:22;7,26;20,2;3,1;204;72,6;11,0
;;;00:14:23;7,24;20,0;4,2;232;72,6;10,6
;;;00:14:23;7,22;19,9;4,9;169;72,6;10,0
;;;00:14:24;7,20;19,8;5,0;127;72,6;10,0
;;;00:14:24;7,17;19,7;5,6;297;72,6;10,0
;;;00:14:25;7,15;19,6;5,6;229;72,6;10,0
;;;00:14:25;7,13;19,5;2,9;195;72,6;10,6
;;;00:14:25;7,11;19,4;3,0;230;72,6;10,9
;;;00:14:26;7,09;19,3;2,9;222;72,6;10,9
;;;00:14:26;7,07;19,2;3,0;195;72,6;11,0
;;;00:14:26;7,04;19,1;4,0;235;72,6;11,0
;;;00:14:27;7,02;19,0;4,1;215;73,3;11,0
;;;00:14:27;7,00;18,9;4,4;235;73,7;11,0
;;;00:14:28;6,98;18,9;4,9;188;73,9;10,8
;;;00:14:28;6,96;18,8;5,0;266;74,8;9,9
;;;00:14:29;6,94;18,7;3,2;194;74,8;9,9
;;;00:14:29;6,92;18,7;2,9;187;75,4;10,0
;;;00:14:29;6,90;18,6;3,0;227;75,9;10,0
;;;00:14:30;6,88;18,5;3,3;268;75,9;10,1
;;;00:14:30;6,86;18,5;4,6;195;75,9;11,0
;;;00:14:31;6,84;18,4;5,0;211;75,9;11,0
;;;00:14:31;6,82;18,4;5,4;215;75,9;10,3
;;;00:14:31;6,79;18,3;6,0;210;75,9;10,0
;;;00:14:32;6,77;18,3;4,5;225;76,7;10,0
;;;00:14:32;6,75;18,3;3,0;253;78,0;10,0
;;;00:14:33;6,73;18,2;3,2;227;78,0;10,0
;;;00:14:33;6,71;18,2;2,9;238;78,0;10,0
