;;;Temps;Profondeur (m);Surconsommation (%);Pression béton (bar);Vitesse d'avancement (m/h);Couple de rotation (bar);Vitesse de rotation (rev/min)
;;;00:14:33;6,69;18,2;3,8;226;78,0;10,0
;;;00:14:34;6,67;18,1;4,7;158;78,4;10,3
;;;00:14:34;6,65;18,1;4,7;181;79,1;11,0
;;;00:14:35;6,63;18,1;5,4;292;79,1;11,0
;;;00:14:35;6,61;18,1;5,6;188;79,1;10,1
;;;00:14:35;6,58;18,0;4,9;268;79,1;10,0
;;;00:14:36;6,56;18,0;2,6;211;79,1;10,5
;;;00:14:36;6,54;18,0;3,1;202;79,1;11,0
;;;00:14:37;6,52;18,0;3,1;266;79,1;11,0
;;;00:14:37;6,50;18,0;4,5;188;79,1;10,0
;;;00:14:38;6,47;18,0;5,3;300;79,1;10,0
;;;00:14:38;6,44;18,0;5,6;193;80,8;10,8
;;;00:14:39;6,42;18,0;6,3;243;81,3;11,0
;;;00:14:39;6,40;18,0;5,1;197;81,3;10,3
;;;00:14:39;6,38;18,0;2,8;188;81,3;10,0
;;;00:14:40;6,36;18,0;3,1;182;80,6;10,2
;;;00:14:40;6,34;18,0;2,7;236;77,0;11,0
;;;00:14:41;6,32;17,9;3,9;219;77,0;11,0
;;;00:14:41;6,30;17,9;4,8;259;76,1;10,1
;;;00:14:41;6,28;17,9;4,9;215;75,9;10,0
;;;00:14:42;6,26;17,9;5,6;210;74,8;10,3
;;;00:14:42;6,23;17,9;5,4;236;72,6;11,0
;;;00:14:43;6,21;17,9;4,1;219;72,6;11,0
;;;00:14:43;6,19;17,9;2,6;211;69,9;10,1
;;;00:14:43;6,17;17,9;3,1;215;69,4;10,0
;;;00:14:44;6,15;17,9;3,1;276;68,9;10,4
;;;00:14:44;6,13;17,9;5,2;231;68,3;10,9
;;;00:14:45;6,10;17,9;5,9;267;68,7;10,9
;;;00:14:45;6,08;17,9;6,1;155;70,5;11,0
;;;00:14:46;6,06;17,9;6,6;178;70,5;11,0
;;;00:14:46;6,04;17,9;5,3;195;69,7;10,9
;;;00:14:46;6,02;17,9;2,5;243;69,4;10,9
;;;00:14:47;6,00;17,9;3,2;219;68,3;11,0
;;;00:14:47;5,98;17,9;2,7;229;66,2;11,0
;;;00:14:48;5,95;17,9;3,9;268;66,2;11,0
;;;00:14:48;5,93;17,9;4,9;181;63,4;10,9
;;;00:14:48;5,91;17,9;5,1;219;62,9;10,9
;;;00:14:49;5,89;17,9;5,5;219;62,2;10,9
;;;00:14:49;5,87;17,9;5,8;202;60,8;11,0
;;;00:14:50;5,85;17,9;4,9;268;60,8;11,0
;;;00:14:50;5,83;17,9;2,2;211;59,7;11,0
;;;00:14:51;5,81;17,9;3,1;222;59,7;11,0
;;;00:14:51;5,79;17,9;2,7;292;59,7;11,0
;;;00:14:51;5,76;17,9;4,4;196;59,7;11,0
;;;00:14:52;5,74;17,9;5,7;219;59,7;11,0
;;;00:14:52;5,72;17,9;5,8;219;57,5;11,0
;;;00:14:53;5,70;17,9;6,4;188;57,5;11,0
;;;00:14:53;5,67;17,9;6,0;219;57,5;11,0
;;;00:14:53;5,65;17,9;2,1;219;57,5;11,0
;;;00:14:54;5,63;17,8;3,2;181;58,0;11,0
;;;00:14:54;5,61;17,8;2,6;243;58,6;11,0
;;;00:14:55;5,59;17,8;3,7;186;58,6;11,0
;;;00:14:55;5,57;17,8;5,0;222;57,7;11,0
;;;00:14:56;5,55;17,8;5,0;235;57,5;11,0
;;;00:14:56;5,53;17,8;5,4;193;57,5;11,0
;;;00:14:56;5,51;17,8;5,6;268;57,5;11,0
;;;00:14:57;5,49;17,8;5,5;187;57,5;11,0
;;;00:14:57;5,47;17,8;2,0;222;57,5;11,0
;;;00:14:58;5,45;17,8;2,9;253;57,5;11,0
;;;00:14:58;5,42;17,7;2,6;201;58,1;11,0
;;;00:14:58;5,40;17,7;4,3;351;58,6;11,0
;;;00:14:59;5,38;17,7;5,6;176;58,2;11,0
;;;00:14:59;5,35;17,7;5,7;193;56,4;11,0
;;;00:15:00;5,33;17,7;6,4;215;56,4;11,0
;;;00:15:00;5,31;17,7;6,4;211;56,4;11,0
;;;00:15:01;5,29;17,6;2,2;202;56,4;11,0
;;;00:15:01;5,27;17,6;3,0;268;56,4;11,0
;;;00:15:01;5,25;17,6;2,4;188;56,4;11,0
;;;00:15:02;5,23;17,6;3,4;292;56,4;11,0
;;;00:15:02;5,21;17,5;5,0;178;56,4;10,9
;;;00:15:03;5,19;17,5;5,1;201;56,4;10,9
;;;00:15:03;5,17;17,5;5,4;268;55,7;11,0
;;;00:15:03;5,14;17,5;5,6;259;55,4;11,0
;;;00:15:04;5,12;17,4;5,6;282;55,4;11,0
;;;00:15:04;5,09;17,4;2,0;178;55,4;10,9
;;;00:15:05;5,07;17,3;3,2;217;55,4;10,9
;;;00:15:05;5,05;17,3;2,5;243;56,4;11,0
;;;00:15:06;5,03;17,3;4,2;188;56,4;11,0
;;;00:15:06;5,01;17,2;5,6;227;57,0;11,0
;;;00:15:06;4,99;17,2;5,7;194;57,5;11,0
;;;00:15:07;4,97;17,1;6,4;266;57,5;11,0
;;;00:15:07;4,95;17,1;6,5;195;55,4;11,0
;;;00:15:08;4,93;17,0;3,2;215;55,4;11,0
;;;00:15:08;4,91;17,0;2,8;195;56,1;11,0
;;;00:15:08;4,89;16,9;2,5;215;56,4;11,0
;;;00:15:09;4,86;16,9;2,7;235;56,1;11,0
;;;00:15:09;4,84;16,8;4,5;284;54,3;11,0
;;;00:15:10;4,81;16,7;5,0;204;54,3;11,0
;;;00:15:10;4,79;16,7;5,4;197;54,3;11,0
;;;00:15:11;4,76;16,6;5,5;186;54,3;11,0
;;;00:15:11;4,74;16,5;3,1;292;54,3;11,0
;;;00:15:12;4,72;16,5;2,3;146;54,3;11,0
;;;00:15:12;4,70;16,4;2,8;174;54,3;11,0
;;;00:15:12;4,68;16,3;3,0;292;54,3;11,0
;;;00:15:13;4,66;16,3;5,1;187;54,3;11,0
;;;00:15:13;4,64;16,2;5,7;236;54,3;10,9
;;;00:15:14;4,62;16,1;5,9;235;54,3;10,9
;;;00:15:14;4,59;16,1;6,7;219;54,3;11,0
;;;00:15:14;4,57;16,0;6,0;236;54,3;11,0
;;;00:15:15;4,55;15,9;1,7;235;55,0;11,0
;;;00:15:15;4,53;15,8;3,4;181;58,6;11,0
;;;00:15:16;4,51;15,8;1,9;235;58,6;11,0
;;;00:15:16;4,49;15,7;3,7;188;55,5;11,0
;;;00:15:17;4,47;15,6;5,0;267;54,3;11,0
;;;00:15:17;4,45;15,6;5,1;194;54,6;11,0
;;;00:15:17;4,43;15,5;5,5;319;55,4;11,0
;;;00:15:18;4,40;15,4;5,5;288;55,4;11,0
;;;00:15:18;4,38;15,3;4,9;182;55,4;11,0
;;;00:15:19;4,36;15,2;1,7;211;55,4;11,0
;;;00:15:19;4,34;15,2;3,4;169;56,1;11,0
;;;00:15:19;4,31;15,1;2,7;211;56,4;11,0
;;;00:15:20;4,29;15,0;4,8;194;56,1;11,0
;;;00:15:20;4,27;15,0;5,9;219;55,4;11,0
;;;00:15:21;4,25;14,9;5,8;260;55,4;11,0
;;;00:15:21;4,23;14,8;6,6;222;55,4;11,0
;;;00:15:22;4,21;14,8;6,6;251;55,4;11,0
;;;00:15:22;4,18;14,7;2,2;243;55,4;11,0
;;;00:15:22;4,16;14,6;3,3;284;55,4;11,0
;;;00:15:23;4,14;14,6;2,4;203;55,4;11,0
;;;00:15:23;4,12;14,5;2,9;229;55,4;11,0
;;;00:15:24;4,09;14,5;4,8;276;55,4;11,0
;;;00:15:24;4,07;14,4;4,8;251;55,4;11,0
;;;00:15:24;4,05;14,4;5,1;236;55,4;11,0
;;;00:15:25;4,03;14,3;5,6;272;55,4;11,0
;;;00:15:25;4,01;14,3;5,8;195;55,4;11,0
;;;00:15:26;3,98;14,2;2,6;195;55,4;11,0
;;;00:15:26;3,96;14,2;3,4;195;55,4;11,0
;;;00:15:26;3,94;14,1;2,5;276;55,4;11,0
;;;00:15:27;3,91;14,1;3,7;251;55,4;11,0
;;;00:15:27;3,89;14,0;5,7;236;55,4;11,0
;;;00:15:28;3,87;14,0;5,8;251;55,4;11,0
;;;00:15:28;3,85;14,0;6,3;234;55,4;10,3
;;;00:15:29;3,83;13,9;6,9;249;55,4;10,0
;;;00:15:29;3,80;13,9;4,2;251;55,2;10,2
;;;00:15:29;3,78;13,8;2,5;236;54,3;11,0
;;;00:15:30;3,76;13,8;3,0;235;54,3;11,0
;;;00:15:30;3,74;13,7;2,4;236;55,1;11,0
;;;00:15:30;3,72;13,6;3,8;353;55,4;11,0
;;;00:15:31;3,69;13,6;4,9;243;55,6;11,0
;;;00:15:31;3,67;13,5;5,0;188;56,4;11,0
;;;00:15:32;3,64;13,4;5,5;232;56,4;11,0
;;;00:15:32;3,62;13,4;5,6;217;55,5;10,9
;;;00:15:33;3,60;13,3;3,7;213;55,4;10,9
;;;00:15:33;3,58;13,2;2,4;219;54,8;11,0
;;;00:15:33;3,56;13,1;3,1;214;54,3;11,0
;;;00:15:34;3,53;12,9;3,0;274;54,3;11,0
;;;00:15:34;3,51;12,8;5,0;260;55,4;11,0
;;;00:15:35;3,49;12,7;5,8;222;55,4;11,0
;;;00:15:35;3,47;12,4;6,1;243;54,8;11,0
;;;00:15:36;3,43;12,1;4,6;95;55,1;11,0
;;;00:15:37;3,40;11,9;3,6;562;56,4;11,0
;;;00:15:37;3,38;11,7;3,0;328;56,4;11,0
;;;00:15:37;3,36;11,4;1,9;204;56,4;11,0
;;;00:15:38;3,34;11,1;3,1;210;56,4;11,0
;;;00:15:38;3,31;10,8;4,7;172;55,9;10,8
;;;00:15:39;3,29;10,5;4,9;234;55,4;10,6
;;;00:15:39;3,27;10,1;5,3;303;55,4;10,6
;;;00:15:39;3,25;9,8;5,6;195;56,4;11,0
;;;00:15:40;3,22;9,4;3,8;150;56,4;11,0
;;;00:15:40;3,20;9,0;2,6;181;57,2;10,3
;;;00:15:41;3,18;8,5;3,1;165;57,5;10,0
;;;00:15:41;3,16;8,0;2,6;263;57,5;10,0
;;;00:15:41;3,14;7,5;4,3;235;56,4;11,0
;;;00:15:42;3,12;7,0;5,9;195;56,4;11,0
;;;00:15:42;3,10;6,4;5,8;292;57,5;11,0
;;;00:15:42;3,08;5,7;6,5;187;58,6;11,0
;;;00:15:43;3,06;5,1;6,7;236;58,6;11,0
;;;00:15:43;3,04;4,4;2,4;227;58,6;11,0
;;;00:15:44;3,02;3,7;3,2;181;58,6;11,0
;;;00:15:44;3,00;2,9;2,2;268;57,9;11,0
;;;00:15:45;2,98;2,1;2,4;186;57,5;11,0
;;;00:15:45;2,95;1,3;4,3;181;57,5;11,0
;;;00:15:45;2,93;0,4;4,6;266;57,5;11,0
;;;00:15:46;2,91;-0,6;4,7;254;57,5;11,0
;;;00:15:46;2,89;-1,6;5,4;207;58,2;11,0
;;;00:15:47;2,87;-3,9;5,3;148;58,6;11,0
;;;00:15:48;2,82;-5,2;2,5;87;58,6;10,1
;;;00:15:48;2,80;-6,4;2,4;1362;58,6;9,9
;;;00:15:48;2,78;-7,8;3,9;236;59,7;11,0
;;;00:15:49;2,75;-9,0;5,9;308;59,7;11,0
;;;00:15:49;2,73;-10,4;5,6;208;59,7;11,0
;;;00:15:50;2,71;-12,4;6,2;139;59,6;11,0
;;;00:15:50;2,68;-14,0;3,7;188;58,6;11,0
;;;00:15:51;2,66;-15,8;2,7;210;58,6;11,0
;;;00:15:52;2,63;-17,5;2,4;165;62,5;11,0
;;;00:15:52;2,61;-19,2;3,4;211;62,9;11,0
;;;00:15:52;2,58;-20,7;4,9;189;63,9;10,1
;;;00:15:53;2,56;-22,3;4,6;188;64,0;10,0
;;;00:15:53;2,54;-24,1;5,3;203;66,9;10,0
;;;00:15:54;2,52;-26,0;5,6;225;68,3;10,0
;;;00:15:54;2,49;-27,6;2,7;225;70,5;10,0
;;;00:15:55;2,47;-29,6;3,3;222;72,6;10,0
;;;00:15:55;2,45;-31,5;2,5;243;72,6;10,0
;;;00:15:56;2,42;-33,2;4,0;168;72,6;10,0
;;;00:15:56;2,40;-35,2;4,6;341;72,6;10,0
;;;00:15:57;2,38;-37,6;1,6;213;70,5;10,0
;;;00:15:57;2,35;-39,3;0,8;243;72,4;10,0
;;;00:15:57;2,33;-41,4;0,6;184;78,0;10,0
;;;00:15:58;2,30;-43,5;0,5;211;77,5;10,0
;;;00:15:58;2,28;-45,2;0,5;182;73,7;10,0
;;;00:15:59;2,26;-47,1;0,5;236;73,7;10,0
;;;00:15:59;2,23;-48,8;0,5;201;77,0;10,0
;;;00:16:00;2,21;-50,9;0,5;219;77,0;10,0
;;;00:16:00;2,19;-52,8;0,5;219;77,0;10,7
;;;00:16:01;2,16;-54,8;0,5;176;77,0;11,0
;;;00:16:01;2,14;-56,5;0,5;219;73,2;11,0
;;;00:16:02;2,12;-58,4;0,5;259;72,6;11,0
;;;00:16:02;2,09;-60,6;0,5;250;73,3;10,4
;;;00:16:03;2,06;-62,6;0,5;225;73,7;10,0
;;;00:16:03;2,04;-64,4;0,5;191;74,4;10,6
;;;00:16:04;2,01;-65,9;0,5;200;74,8;11,0
;;;00:16:04;1,99;-67,6;0,5;188;73,3;11,0
;;;00:16:05;1,97;-69,3;0,5;195;72,6;11,0
;;;00:16:05;1,94;-70,7;0,5;201;72,6;11,0
;;;00:16:06;1,92;-72,2;0,5;227;72,6;11,0
;;;00:16:06;1,90;-73,6;0,5;225;72,6;10,5
;;;00:16:07;1,88;-75,1;0,5;229;72,6;10,0
;;;00:16:07;1,85;-76,3;0,5;176;71,4;10,0
;;;00:16:08;1,83;-77,5;0,5;219;69,4;10,0
;;;00:16:08;1,81;-78,8;0,5;235;69,4;10,0
;;;00:16:08;1,79;-80,3;0,5;243;66,6;10,9
;;;00:16:09;1,76;-81,6;0,5;268;66,2;11,0
;;;00:16:09;1,74;-82,9;0,5;231;67,2;11,0
;;;00:16:10;1,71;-84,1;0,5;184;67,2;11,0
;;;00:16:10;1,69;-85,0;0,5;158;67,2;10,0
;;;00:16:11;1,66;-86,0;0,5;209;67,2;10,0
;;;00:16:11;1,64;-86,9;0,5;182;65,4;10,9
;;;00:16:12;1,62;-87,8;0,5;219;65,1;11,0
;;;00:16:12;1,60;-88,7;0,5;201;66,7;11,0
;;;00:16:13;1,57;-89,4;0,5;249;67,2;11,0
;;;00:16:13;1,55;-90,2;0,5;167;65,7;10,3
;;;00:16:14;1,53;-90,8;0,5;194;65,1;10,0
;;;00:16:14;1,51;-91,6;0,5;193;66,2;10,0
;;;00:16:15;1,48;-92,1;0,5;182;67,2;10,0
;;;00:16:15;1,46;-92,7;0,5;227;66,5;10,0
;;;00:16:16;1,44;-93,3;0,5;222;65,1;10,0
;;;00:16:16;1,42;-93,8;0,5;207;64,7;10,1
;;;00:16:16;1,39;-94,3;0,5;243;61,8;11,0
;;;00:16:17;1,37;-94,7;0,5;222;61,8;11,0
;;;00:16:17;1,35;-95,2;0,5;168;61,1;11,0
;;;00:16:18;1,33;-95,6;0,5;168;60,8;11,0
;;;00:16:18;1,30;-95,9;0,5;174;60,8;11,0
;;;00:16:19;1,28;-96,3;0,5;195;60,8;11,0
;;;00:16:19;1,26;-96,7;0,5;219;60,0;11,0
;;;00:16:20;1,23;-96,9;0,5;231;58,6;11,0
;;;00:16:20;1,21;-97,2;0,5;203;59,0;11,0
;;;00:16:21;1,19;-97,5;0,5;215;59,7;11,0
;;;00:16:21;1,17;-97,7;0,5;207;59,1;11,0
;;;00:16:22;1,14;-97,9;0,5;201;55,4;10,9
;;;00:16:22;1,12;-98,1;0,5;268;55,4;10,9
;;;00:16:22;1,10;-98,3;0,5;181;53,5;10,9
;;;00:16:23;1,08;-98,5;0,5;215;53,2;10,9
;;;00:16:23;1,05;-98,6;0,5;211;52,5;11,0
;;;00:16:24;1,03;-98,7;0,5;227;52,1;11,0
;;;00:16:24;1,01;-98,9;0,5;201;51,7;11,0
;;;00:16:25;0,98;-99,0;0,5;167;51,0;10,9
;;;00:16:25;0,95;-99,1;0,5;176;49,7;11,0
;;;00:16:26;0,93;-99,2;0,5;176;48,9;11,0
;;;00:16:26;0,91;-99,3;0,5;217;49,4;11,0
;;;00:16:27;0,89;-99,4;0,5;235;50,0;10,9
;;;00:16:27;0,86;-99,4;0,5;215;49,7;10,9
;;;00:16:27;0,84;-99,5;0,5;219;47,8;11,0
;;;00:16:28;0,82;-99,6;0,5;176;47,8;11,0
;;;00:16:28;0,80;-99,6;0,5;219;47,8;11,0
;;;00:16:29;0,78;-99,6;0,5;235;47,8;11,0
;;;00:16:29;0,75;-99,7;0,5;215;46,6;11,0
;;;00:16:30;0,73;-99,7;0,5;164;45,6;10,9
;;;00:16:30;0,71;-99,8;0,5;227;45,1;11,0
;;;00:16:31;0,69;-99,8;0,5;219;44,6;11,0
;;;00:16:31;0,66;-99,8;0,5;267;44,0;11,0
;;;00:16:32;0,64;-99,8;0,5;234;41,3;11,0
;;;00:16:32;0,62;-99,9;0,5;222;41,3;11,0
;;;00:16:33;0,59;-99,9;0,5;152;41,3;11,0
;;;00:16:33;0,56;-99,9;0,5;237;41,2;11,0
;;;00:16:34;0,54;-99,9;0,5;231;40,2;11,0
;;;00:16:34;0,52;-99,9;0,5;235;40,2;11,0
;;;00:16:34;0,50;-99,9;0,5;202;38,4;11,0
;;;00:16:35;0,48;-99,9;0,5;219;38,1;11,0
;;;00:16:35;0,45;-99,9;0,5;218;37,5;10,9
;;;00:16:36;0,43;-100,0;0,5;231;37,0;10,9
;;;00:16:36;0,41;-100,0;0,5;203;36,5;10,9
;;;00:16:37;0,39;-100,0;0,5;202;35,9;11,0
;;;00:16:37;0,37;-100,0;0,5;227;35,9;11,0
;;;00:16:37;0,35;-100,0;0,5;222;34,8;11,0
;;;00:16:38;0,32;-100,0;0,5;243;34,8;11,0
;;;00:16:38;0,30;-100,0;0,5;253;35,5;11,0
;;;00:16:39;0,27;-100,0;0,5;164;35,9;11,0
;;;00:16:40;0,24;-100,0;0,5;88;34,9;11,0
;;;00:16:40;0,21;-100,0;0,5;511;34,8;10,9
;;;00:16:41;0,18;-100,0;0,5;325;34,8;10,9
;;;00:16:42;0,14;-100,0;0,5;176;34,8;10,6
;;;00:16:42;0,12;-100,0;0,5;474;34,8;10,6
;;;00:16:42;0,09;-100,0;0,5;295;34,8;10,8
;;;00:16:43;0,05;-100,0;0,5;199;34,8;10,8
;;;00:16:43;0,02;-100,0;0,5;192;34,8;10,9
;;;00:16:43;0,00;-100,0;0,5;438;34,8;11,0
;;;00:16:44;-0,05;-100,0;0,5;165;34,7;11,0
;;;00:16:45;-0,10;-100,0;0,5;286;33,8;11,0
;;;00:16:45;-0,12;-100,0;0,5;470;33,8;11,0
;;;00:16:45;-0,15;-100,0;0,5;730;33,8;11,0
;;;00:16:45;-0,17;-100,0;0,5;487;33,8;11,0
;;;00:16:45;-0,20;-100,0;0,5;584;33,8;11,0
;;;00:16:46;-0,23;-100,0;0,5;493;33,8;11,0
;;;00:16:46;-0,28;-100,0;0,5;330;33,8;11,0
;;;00:16:46;-0,31;-100,0;0,5;354;35,5;10,9
;;;00:16:47;-0,33;-100,0;0,5;551;35,9;10,9
;;;00:16:47;-0,36;-100,0;0,5;258;35,9;10,9
;;;00:16:47;-0,39;-100,0;0,5;464;35,9;10,9
;;;00:16:47;-0,42;-100,0;0,5;385;35,9;11,0
;;;00:16:48;-0,45;-100,0;0,5;527;35,9;11,0
;;;00:16:48;-0,49;-100,0;0,5;545;35,9;11,0
;;;00:16:49;-0,53;-100,0;0,5;281;35,0;10,9
;;;00:16:49;-0,59;-100,0;0,5;603;34,8;10,9
;;;00:16:49;-0,62;-100,0;0,5;641;34,8;10,9
;;;00:16:49;-0,65;-100,0;0,5;584;34,8;11,0
;;;00:16:50;-0,67;-100,0;0,5;608;34,8;11,0
;;;00:16:50;-0,70;-100,0;0,5;568;34,8;11,0
;;;00:16:50;-0,72;-100,0;0,5;633;34,8;11,0
;;;00:16:50;-0,75;-100,0;0,5;551;34,8;11,0
;;;00:16:51;-0,78;-100,0;0,5;365;34,8;11,0
;;;00:16:51;-0,80;-100,0;0,5;454;34,8;11,0
;;;00:16:51;-0,82;-100,0;0,5;437;34,8;11,0
;;;00:16:51;-0,86;-100,0;0,5;663;35,2;11,0
;;;00:16:51;-0,89;-100,0;0,5;648;35,9;11,0
;;;00:16:52;-0,91;-100,0;0,5;340;35,9;11,0
;;;00:16:52;-0,95;-100,0;0,5;426;35,9;11,0
;;;00:16:52;-0,98;-100,0;0,5;714;35,9;11,0
;;;00:16:53;-1,03;-100,0;0,5;353;34,9;10,9
;;;00:16:53;-1,05;-100,0;0,5;1168;34,8;10,9
;;;00:16:53;-1,12;-100,0;0,5;378;35,5;10,5
;;;00:16:54;-1,15;-100,0;0,5;476;35,9;10,3
;;;00:17:04;-1,16;-100,0;0,5;14;34,9;10,9
;;;00:17:14;-1,16;-100,0;0,5;0;34,4;11,0
;;;00:17:24;-1,16;-100,0;1,1;0;34,5;11,0
;;;00:17:34;-1,16;-100,0;1,2;0;34,4;10,9
;;;00:17:44;-1,16;-100,0;1,2;0;22,4;7,9
;;;00:17:54;-1,16;-100,0;1,2;0;19,1;7,0
;;;00:18:04;-1,16;-100,0;1,2;0;19,0;7,0
;;;00:18:14;-1,16;-100,0;1,2;0;20,0;7,0
;;;00:18:24;-1,16;-100,0;1,2;0;-6,0;1,7
;;;00:18:34;-1,16;-100,0;1,2;0;-10,8;0,0
;;;00:18:44;-1,16;-100,0;1,2;0;-10,5;0,0
;;;00:18:54;-1,16;-100,0;1,2;0;-10,5;0,0
;;;00:19:04;-1,16;-100,0;1,2;0;-10,5;0,0
;;;00:19:14;-1,16;-100,0;1,2;0;-9,7;0,0
;;;00:19:24;-1,16;-100,0;1,2;1;-9,4;0,0
;;;00:19:35;-1,16;-100,0;1,2;0;-9,3;0,0
;;;00:19:44;-1,13;-100,0;1,1;6;-8,9;0,0
;;;00:19:45;-1,11;-100,0;1,1;278;-9,4;0,0
;;;00:19:45;-1,09;-100,0;1,1;309;-9,4;0,0
;;;00:19:55;-1,08;-100,0;1,2;8;-9,3;0,0
;;;00:20:05;-1,07;-100,0;1,2;1;7,7;1,6
;;;00:20:15;-1,07;-100,0;1,2;0;-7,3;0,0
;;;00:20:18;-1,04;-100,0;1,2;18;-12,8;0,0
;;;00:20:18;-1,02;-100,0;1,2;402;-11,6;0,0
;;;00:20:19;-1,00;-100,0;1,2;414;-11,6;0,0
;;;00:20:19;-0,97;-100,0;1,2;843;-11,6;0,0
;;;00:20:19;-0,94;-100,0;1,2;551;-11,6;0,0
;;;00:20:19;-0,92;-100,0;1,2;341;-11,6;0,0
;;;00:20:20;-0,89;-100,0;1,2;441;-11,6;0,0
;;;00:20:20;-0,87;-100,0;1,2;474;-11,6;0,0
;;;00:20:20;-0,83;-100,0;1,2;665;-11,6;0,0
;;;00:20:21;-0,80;-100,0;1,2;248;-11,6;0,0
;;;00:20:21;-0,76;-100,0;1,2;392;-11,6;0,0
;;;00:20:31;-0,75;-100,0;1,2;8;-10,7;0,0
;;;00:20:38;-0,73;-100,0;1,2;11;-9,9;0,0
;;;00:20:38;-0,71;-100,0;1,2;295;-9,4;0,0
;;;00:20:39;-0,68;-100,0;1,2;331;-9,4;0,0
;;;00:20:39;-0,65;-100,0;1,2;487;-9,4;0,0
;;;00:20:39;-0,63;-100,0;1,2;389;-9,4;0,0
;;;00:20:39;-0,61;-100,0;1,2;487;-9,4;0,0
;;;00:20:40;-0,58;-100,0;1,2;389;-9,4;0,0
;;;00:20:40;-0,55;-100,0;1,2;428;-9,4;0,0
;;;00:20:40;-0,52;-100,0;1,2;399;-9,4;0,0
;;;00:20:41;-0,49;-100,0;1,2;389;-9,4;0,0
;;;00:20:51;-0,48;-100,0;1,2;8;-8,7;0,0
;;;00:21:01;-0,48;-100,0;1,2;3;-8,4;0,0
;;;00:21:11;-0,49;-100,0;1,2;1;-8,4;0,0
;;;00:21:21;-0,49;-100,0;1,2;2;-8,4;0,0
;;;00:21:31;-0,49;-100,0;1,2;2;-8,4;0,0
;;;00:21:41;-0,48;-100,0;1,2;1;-8,4;0,0
;;;00:21:51;-0,48;-100,0;1,2;2;-8,4;0,0
;;;00:22:00;-0,46;-100,0;1,2;6;-8,4;0,0
;;;00:22:00;-0,44;-100,0;1,2;260;-8,4;0,0
;;;00:22:00;-0,41;-100,0;1,2;289;-8,4;0,0
;;;00:22:01;-0,38;-100,0;1,2;337;-8,4;0,0
;;;00:22:01;-0,36;-100,0;1,2;487;-8,4;0,0
;;;00:22:01;-0,34;-100,0;1,2;389;-8,4;0,0
;;;00:22:01;-0,31;-100,0;1,2;389;-8,4;0,0
;;;00:22:02;-0,29;-100,0;1,2;399;-8,4;0,0
;;;00:22:02;-0,26;-100,0;1,2;341;-8,4;0,0
;;;00:22:02;-0,24;-100,0;1,2;272;-8,4;0,0
;;;00:22:06;-0,24;-100,0;1,2;49;-8,4;0,0
