,NR_Pieu,y Coordonnees,x Coordonnees,"Diametre de
forage (mm/mm)","Niveau
Recepage (msm)","Niveau
Fondpieu (msm)","Longueur
beton (m)",CageType,"NiveauArm
Sup (msm)","Longueur
cages (m)",Unnamed: 10,latitude_WGS84,longitude_WGS84
0,P001,2498772.489,1114367.799,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17317112167931,6.127820703279763
1,P002,2498775.3680000002,1114369.79,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17318946181152,6.127857546342472
2,P003,2498778.246,1114371.781,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173207801781494,6.127894376483242
3,P004,2498781.125,1114373.772,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17322614188971,6.127931219595567
4,POOS,2498784.003,1114375.763,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173244481835695,6.127968049785952
5,P006,2498786.8819999998,1114377.754,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17326282191994,6.128004892947889
6,P007,2498789.76,1114379.745,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173281161841984,6.1280417231878825
7,P008,2498792.639,1114381.736,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17329950190224,6.128078566399443
8,P009,2498795.517,1114383.727,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173317841800305,6.128115396689045
9,P010,2498798.3959999997,1114385.7179999999,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17333618183661,6.128152239950217
10,P011,2498801.274,1114387.709,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.1733545217107,6.128189070289434
11,P012,2498804.153,1114389.7,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17337286172302,6.128225913600224
12,P013,2498807.0319999997,1114391.6909999999,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17339120172334,6.128262756935824
13,P014,2498809.91,1114393.682,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17340954156148,6.128299587349458
14,P015,2498812.789,1114395.673,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173427881537826,6.128336430734675
15,P016,2498815.667,1114397.664,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173446221352,6.128373261197911
16,P017,2498818.546,1114399.655,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17346456130438,6.128410104632753
17,P018,2498821.424,1114401.646,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17348290109459,6.128446935145598
18,P019,2498824.3030000003,1114403.638,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17350125001726,6.128483778413901
19,P020,2498827.181,1114405.629,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17351958978348,6.128520608976354
20,P021,2498830.06,1114407.62,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17353792968791,6.128557452510438
21,P022,2498774.48,1114364.92,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17314552628417,6.127847102837077
22,P023,2498777.359,1114366.9109999998,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17316386640772,6.127883945891388
23,P024,2498780.2369999997,1114368.902,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173182206369056,6.127920776023767
24,P025,2498783.116,1114370.894,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.1732005554629,6.12795761891145
25,P026,2498785.995,1114372.885,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173218895550455,6.127994462040196
26,P027,2498788.873,1114374.876,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17323723547584,6.1280312922470035
27,P028,2498791.752,1114376.867,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17325557553943,6.12806813542536
28,P029,2498794.63,1114378.858,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17327391544084,6.128104965681776
29,P030,2498797.509,1114380.8490000002,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17329225548045,6.128141808909756
30,P031,2498800.387,1114382.84,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.1733105953579,6.12817863921578
31,P032,2498803.266,1114384.831,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17332893537353,6.128215482493373
32,P033,2498806.144,1114386.822,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173347275227,6.128252312849005
33,P034,2498809.023,1114388.813,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17336561521868,6.128289156176222
34,P035,2498811.901,1114390.804,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17338395504818,6.128325986581465
35,P036,2498814.78,1114392.795,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173402295015876,6.128362829958291
36,P037,2498817.6580000003,1114394.7859999998,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173420634821404,6.128399660413148
37,P038,2498820.537,1114396.777,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17343897476512,6.128436503839595
38,P039,2498823.415,1114398.768,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173457314546695,6.128473334344054
39,P040,2498826.294,1114400.759,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17347565446644,6.128510177820122
40,P041,2498829.172,1114402.75,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17349399422401,6.128547008374186
41,P042,2498832.051,1114404.741,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17351233411979,6.128583851899871
42,P043,2498776.06,1114362.232,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17312158704371,6.127868139963155
43,P044,2498778.116,1114363.654,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173134685778955,6.127894450903795
44,P045,2498780.173,1114365.076,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17314778465834,6.1279207748038145
45,P046,2498782.2290000003,1114366.498,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173160883381364,6.127947085769772
46,P047,2498784.285,1114367.9209999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17317399109253,6.127973396532136
47,P048,2498786.341,1114369.3429999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173187089803335,6.127999707523401
48,P049,2498788.397,1114370.765,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17320018850802,6.1280260185273185
49,POSO,2498790.712,1114372.366,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17321493608674,6.128055644045054
50,P051,2498792.768,1114373.788,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173228034778425,6.128081955075882
51,P052,2498794.824,1114375.211,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17324114245827,6.128108265903141
52,P053,2498796.88,1114376.633,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17325424113772,6.128134576959277
53,P054,2498798.9359999998,1114378.055,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17326733981106,6.128160888028068
54,POSS,2498800.992,1114379.477,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17328043847829,6.128187199109521
55,P056,2498803.048,1114380.899,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17329353713939,6.1282135102036195
56,P057,2498805.105,1114382.321,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173306635944584,6.128239834257141
57,P058,2498807.161,1114383.744,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173319743587726,6.128266145160359
58,P059,2498809.2169999997,1114385.166,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17333284223049,6.128292456292432
59,P060,2498811.5319999997,1114386.767,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17334758973949,6.128322081954459
60,P061,2498813.588,1114388.189,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17336068836924,6.1283483931134395
61,P062,2498815.644,1114389.611,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17337378699289,6.1283747042850685
62,P063,2498817.7,1114391.034,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173386894604704,6.128401015253189
63,P064,2498819.756,1114392.456,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17339999321612,6.128427326450134
64,P065,2498821.812,1114393.878,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173413091821416,6.128453637659732
65,P066,2498823.8680000002,1114395.3,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173426190420614,6.12847994888199
66,P067,2498825.924,1114396.722,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173439289013686,6.128506260116901
67,P068,2498827.98,1114398.144,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17345238760063,6.128532571364462
68,P069,2498830.036,1114399.567,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173465495175755,6.1285588824085355
69,P070,2498832.0930000003,1114400.989,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17347859390064,6.128585206628226
70,P071,2498834.149,1114402.4109999998,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17349169246924,6.12861151791376
71,P072,2498777.483,1114360.176,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173103308594825,6.127887007763771
72,P073,2498779.539,1114361.598,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173116407325665,6.12791331870013
73,P074,2498781.595,1114363.02,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1731295060504,6.127939629649151
74,P075,2498783.651,1114364.442,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173142604769026,6.127965940610822
75,P076,2498785.707,1114365.864,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17315570348152,6.1279922515851455
76,P077,2498787.7630000003,1114367.287,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17316881118217,6.128018562355898
77,P078,2498789.819,1114368.709,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17318190988245,6.128044873355538
78,P079,2498792.134,1114370.31,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1731966574562,6.128074498868451
79,P080,2498794.19,1114371.732,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17320975614348,6.128100809894992
80,P081,2498796.246,1114373.154,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17322285482461,6.128127120934188
81,P082,2498798.3019999997,1114374.577,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17323596249396,6.128153431769826
82,P083,2498800.359,1114375.999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17324906131307,6.128179755781095
83,P084,2498802.415,1114377.4209999999,420/620,391.91,373.3,18.61,3,392.61,19.31,,46.173262159975884,6.1282060668582625
84,POSS,2498804.471,1114378.8429999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17327525863257,6.128232377948084
85,P086,2498806.527,1114380.265,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17328835728314,6.128258689050561
86,P087,2498808.583,1114381.687,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17330145592761,6.128285000165699
87,P088,2498810.639,1114383.11,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17331456356024,6.1283113110773
88,P089,2498812.954,1114384.711,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173329311064265,6.128340936734504
89,P090,2498815.01,1114386.133,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17334240968962,6.128367247889198
90,P091,2498817.066,1114387.555,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17335550830885,6.128393559056552
91,P092,2498819.122,1114388.977,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17336860692197,6.128419870236556
92,P093,2498821.1780000003,1114390.4,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17338171452324,6.128446181213056
93,P094,2498823.234,1114391.822,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17339481312413,6.128472492418373
94,P095,2498825.2909999997,1114393.244,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17340791186908,6.1284988165831304
95,P096,2498827.347,1114394.666,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17342101045774,6.128525127813768
96,P097,2498829.403,1114396.088,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17343410904027,6.128551439057049
97,P098,2498831.4590000003,1114397.51,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1734472076167,6.128577750312996
98,P099,2498833.515,1114398.933,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17346031518128,6.1286040613654515
99,P100,2498835.571,1114400.355,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173473413745484,6.128630372646706
100,P101,2498778.905,1114358.12,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173085029992606,6.127905862605011
101,P102,2498780.961,1114359.5420000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17309812871903,6.127932173537096
102,P103,2498783.017,1114360.9640000002,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17311122743935,6.12795848448183
103,P104,2498785.0730000003,1114362.386,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173124326153555,6.127984795439225
104,P105,2498787.129,1114363.808,420/620,391.91,373.3,18.61,3,392.61,19.31,,46.17313742486164,6.128011106409269
105,P106,2498789.185,1114365.23,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17315052356363,6.128037417391965
106,P107,2498791.241,1114366.653,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17316363125374,6.128063728171093
107,P108,2498793.556,1114368.254,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17317837882253,6.128093353679186
108,P109,2498795.6119999997,1114369.676,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1731914775054,6.1281196647014475
109,P110,2498797.669,1114371.098,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173204576332346,6.12814598868311
110,P111,2498799.725,1114372.521,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17321768399724,6.128172299514472
111,P112,2498801.781,1114373.943,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17323078266174,6.128198610574704
112,P113,2498803.837,1114375.365,420/620,391.91,373.3,18.61,3,392.61,19.31,,46.17324388132015,6.128224921647591
113,P114,2498805.893,1114376.787,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17325697997243,6.128251232733137
114,P115,2498807.949,1114378.209,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173270078618586,6.128277543831333
115,P116,2498810.005,1114379.631,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17328317725865,6.128303854942184
116,P117,2498812.0609999998,1114381.054,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173296284886845,6.128330165849505
117,P118,2498814.376,1114382.655,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17331103238593,6.128359791501896
118,P119,2498816.432,1114384.077,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173324131006865,6.128386102652308
119,P120,2498818.488,1114385.499,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173337229621694,6.128412413815375
120,P121,2498820.544,1114386.9209999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173350328230384,6.128438724991103
121,P122,2498822.601,1114388.344,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17336343597742,6.128465048910093
122,P123,2498824.6569999997,1114389.7659999998,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173376534573904,6.128491360111131
