,NR_Pieu,y Coordonnees,x Coordonnees,"Diametre de
123,P124,2498826.713,1114391.188,420/620,391.91,373.3,18.61,3,392.61,19.31,,46.173389633164255,6.128517671324832
124,P125,2498828.769,1114392.61,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1734027317485,6.128543982551181
125,P126,2498830.825,1114394.0320000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173415830326626,6.1285702937901885
126,P127,2498832.881,1114395.4540000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17342892889864,6.128596605041847
127,P128,2498834.937,1114396.877,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173442036458816,6.128622916090026
128,P129,2498836.9930000002,1114398.299,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17345513501861,6.128649227367003
129,P130,2498780.327,1114356.064,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17306675138725,6.127924717433603
130,P131,2498782.383,1114357.486,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17307985010927,6.1279510283614025
131,P132,2498784.4390000002,1114358.908,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17309294882519,6.12797733930186
132,P133,2498786.495,1114360.33,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173106047534965,6.128003650254968
133,P134,2498788.551,1114361.752,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17311914623863,6.12802996122073
134,P135,2498790.607,1114363.174,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173132244936205,6.128056272199148
135,P136,2498792.663,1114364.597,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173145352621916,6.128082582974002
136,P137,2498794.9790000003,1114366.1979999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17316010033594,6.128112221424006
137,P138,2498797.035,1114367.62,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1731731990144,6.1281385324419855
138,P139,2498799.091,1114369.0420000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17318629768672,6.128164843472622
139,P140,2498801.147,1114370.4640000002,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17319939635294,6.128191154515914
140,P141,2498803.203,1114371.887,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17321250400731,6.1282174653556645
141,P142,2498805.259,1114373.3090000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17322560266128,6.12824377642427
142,P143,2498807.315,1114374.731,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17323870130916,6.1282700875055305
143,P144,2498809.371,1114376.153,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17325179995092,6.128296398599445
144,P145,2498811.4269999997,1114377.575,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17326489858655,6.128322709706014
145,P146,2498813.483,1114378.997,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17327799721608,6.128349020825244
146,P147,2498815.798,1114380.5990000002,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173292753704445,6.1283786462566265
147,P148,2498817.8540000003,1114382.021,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17330585232098,6.128404957402763
148,P149,2498819.911,1114383.443,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173318951081555,6.128431281508311
149,P150,2498821.9669999997,1114384.865,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17333204968586,6.128457592679756
150,P151,2498824.023,1114386.287,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173345148284035,6.128483903863861
151,P152,2498826.079,1114387.71,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173358255870376,6.12851021484446
152,P153,2498828.135,1114389.132,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17337135445631,6.128536526053873
153,P154,2498830.191,1114390.554,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17338445303614,6.128562837275947
154,P155,2498832.247,1114391.976,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17339755160987,6.128589148510667
155,P156,2498834.3030000003,1114393.398,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173410650177466,6.12861545975805
156,P157,2498836.359,1114394.82,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17342374873896,6.128641771018081
157,P158,2498838.415,1114396.243,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17343685628859,6.12866808207464
158,P159,2498781.749,1114354.008,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17304847277877,6.127943572249537
159,P160,2498783.805,1114355.43,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17306157149639,6.12796988317306
160,P161,2498785.861,1114356.852,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173074670207875,6.127996194109231
161,P162,2498787.917,1114358.274,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173087768913256,6.128022505058059
162,P163,2498789.973,1114359.696,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173100867612526,6.128048816019546
163,P164,2498792.03,1114361.118,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17311396645589,6.128075139940393
164,P165,2498794.086,1114362.541,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17312707413718,6.128101450710974
165,P166,2498796.401,1114364.142,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17314182169602,6.128131076209429
166,P167,2498798.457,1114365.564,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173154920370074,6.12815738722313
167,P168,2498800.5130000003,1114366.986,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173168019037995,6.128183698249491
168,P169,2498802.569,1114368.408,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173181117699784,6.1282100092885
169,P170,2498804.625,1114369.831,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173194225349754,6.128236320123968
170,P171,2498806.681,1114371.253,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173207323999314,6.12826263118829
171,P172,2498808.7369999997,1114372.675,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173220422642785,6.12828894226527
172,P173,2498810.793,1114374.097,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173233521280125,6.128315253354909
173,P174,2498812.849,1114375.519,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17324661991135,6.128341564457197
174,P175,2498814.905,1114376.9409999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17325971853645,6.12836787557214
175,P176,2498817.221,1114378.543,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173274475170025,6.128397513945462
176,P177,2498819.277,1114379.965,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17328757378215,6.1284238250873155
177,P178,2498821.333,1114381.387,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17330067238815,6.128450136241828
178,P179,2498823.389,1114382.8090000001,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17331377098802,6.12847644740899
179,P180,2498825.445,1114384.231,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17332686958178,6.128502758588808
180,P181,2498827.501,1114385.654,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17333997716373,6.128529069565137
181,P182,2498829.557,1114387.076,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17335307574524,6.128555380770267
182,P183,2498831.613,1114388.498,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17336617432066,6.128581691988051
183,P184,2498833.669,1114389.92,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17337927288996,6.128608003218499
184,P185,2498835.725,1114391.342,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17339237145316,6.128634314461594
185,P186,2498837.781,1114392.764,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173405470010245,6.128660625717344
186,P187,2498839.837,1114394.187,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173418577555466,6.128686936769622
187,P188,2498783.417,1114352.0,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173030662847026,6.127965601560703
188,P189,2498786.296,1114353.991,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17304900293175,6.128002444577343
189,P190,2498789.174,1114355.982,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17306734285427,6.128039274672083
190,P191,2498791.642,1114357.689,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17308306680465,6.12807085804803
191,P192,2498795.565,1114360.402,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173108057535885,6.128121061397335
192,P193,2498797.81,1114361.955,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17312236285031,6.128149790998557
193,P194,2498800.688,1114363.946,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17314070272488,6.128186621192515
194,P195,2498803.567,1114365.937,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17315904273765,6.128223464357999
195,P196,2498806.445,1114367.928,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17317738258827,6.128260294601565
196,P197,2498809.324,1114369.919,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17319572257708,6.128297137816674
197,P198,2498812.202,1114371.91,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17321406240372,6.128333968109847
198,P199,2498815.081,1114373.902,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17323241136283,6.128370811158393
199,P200,2498818.7,1114376.405,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1732554675114,6.128417124365531
200,P201,2498821.784,1114378.538,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17327511542038,6.128456591076379
201,P202,2498824.8680000002,1114380.6709999999,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17329476331562,6.128496057815707
202,P203,2498827.171,1114382.264,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173309437015064,6.128525529880245
203,P204,2498829.473,1114383.857,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1733241105567,6.1285549890139
204,P205,2498832.352,1114385.848,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17334245044961,6.128591832427478
205,P206,2498835.23,1114387.8390000002,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.173360790180354,6.128628662919094
206,P207,2498788.452,1114350.874,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1730212916423,6.128031031657796
207,P208,2498791.33,1114352.865,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.17303963155544,6.128067861743454
208,P209,2498794.2090000003,1114354.856,420/620,393.01,373.3,19.71,1,393.71,20.41,,46.1730579716068,6.128104704800623
209,P210,2498797.087,1114356.847,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17307631149598,6.128141534935883
210,P211,2498799.966,1114358.838,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17309465152338,6.128178378042666
211,P212,2498802.844,1114360.8290000001,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.1731129913886,6.128215208227544
212,P213,2498805.723,1114362.82,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17313133139202,6.128252051383945
213,P214,2498808.601,1114364.811,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17314967123326,6.128288881618421
214,P215,2498811.48,1114366.8020000001,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17316801121271,6.128325724824441
215,P216,2498814.358,1114368.793,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17318635103,6.128362555108534
216,P217,2498817.2369999997,1114370.784,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173204690985436,6.128399398364163
217,P218,2498820.115,1114372.775,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17322303077876,6.12843622869787
218,P219,2498822.994,1114374.7659999998,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.173241370710244,6.128473072003118
219,P220,2498825.872,1114376.757,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17325971047959,6.128509902386426
220,P221,2498828.751,1114378.749,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17327805938138,6.128546745525153
221,P222,2498831.629,1114380.74,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17329639912674,6.128583575958075
222,P223,2498834.508,1114382.731,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.17331473901028,6.128620419362564
223,P224,2498837.386,1114384.722,420/620,393.21,373.3,19.91,2,393.91,20.61,,46.1733330787317,6.128657249845097
224,P225,2498790.831,1114346.732,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.172984394710696,6.128062727451741
225,P226,2498792.887,1114348.154,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17299749340048,6.128089038373029
226,P227,2498794.943,1114349.576,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17301059208413,6.128115349306967
227,P228,2498796.999,1114350.998,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17302369076169,6.128141660253558
228,P229,2498799.055,1114352.42,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17303678943312,6.128167971212807
229,P230,2498810.651,1114360.4409999999,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.1731106741243,6.128316367132502
230,P231,2498812.707,1114361.864,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.1731237817494,6.128342677959598
231,P232,2498814.7630000003,1114363.2859999998,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17313688037413,6.128368989015538
232,P233,2498816.819,1114364.7079999999,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17314997899273,6.128395300084129
233,P234,2498818.876,1114366.13,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.1731630777554,6.128421624112105
234,P235,2498820.932,1114367.5520000001,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.173176176361764,6.128447935206008
235,P236,2498832.528,1114375.5729999999,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17325006068595,6.128596331885214
236,P237,2498834.5840000003,1114376.995,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17326315925173,6.128622643063156
237,P238,2498836.64,1114378.418,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17327626680567,6.1286489540376134
238,P239,2498838.696,1114379.84,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.17328936535921,6.128675265240862
239,P240,2498840.752,1114381.262,420/620,395.78,373.3,22.48,4,396.48,23.18,,46.173302463906644,6.1287015764567645
240,PG1-1,2498833.494,1114371.507,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.17321363500212,6.128609717256499
241,PG1-2,2498837.195,1114374.067,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.173237216038174,6.1286570798629505
242,PG1-3,2498839.755,1114370.366,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.1732043125813,6.128691023408862
243,PG1-4,2498836.054,1114367.8059999999,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.173180731559555,6.128643660816278
244,PG2-1,2498792.548,1114343.186,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.17295275892078,6.128085723634112
245,PG2-2,2498796.249,1114345.746,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.172976340176014,6.128133085786871
246,PG2-3,2498798.809,1114342.045,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.17294343687734,6.1281670294862405
247,PG2-4,2498795.108,1114339.485,520/720,396.18,364.3,31.88,G,396.53,32.23,,46.17291985563639,6.1281196673473515
